date,equity,drawdown,equity_norm_100,log10_equity
2020-07-20,1.2400612195093097,0.0,100.0,0.09344312599996463
2020-08-02,3.85086741100908,0.0,310.5384920054884,0.5855585657122094
2020-08-03,8.896718437371677,0.0,717.4418728207704,0.9492298462689797
2020-08-06,13.816245446130925,0.0,1114.1583357955496,1.140390039886083
2020-08-07,23.13524328221042,0.0,1865.6533176132225,1.3642740707503749
2020-08-07,36.50870659463414,0.0,2944.105179668515,1.5623964473358345
2020-08-07,74.04505162062395,0.0,5971.080335043738,1.8694960402283864
2020-08-07,102.1641969891612,0.0,8238.641397848682,2.009298725796013
2020-08-09,146.11030433273908,0.0,11782.507349964117,2.1646808453459485
2020-08-10,284.52887852085183,0.0,22944.744504907547,2.454126352087013
2020-08-11,325.8645065083828,0.0,26278.098321414076,2.513037059246946
2020-08-11,466.1577700920368,0.0,37591.51264132708,2.668532927600028
2020-08-13,526.5385400812607,0.0,42460.68918191081,2.721430164946097
2020-08-19,718.8100790341017,0.0,57965.69296139538,2.856614158083854
2020-08-19,886.582679324596,0.0,71495.07341866681,2.9477192424751255
2020-08-21,937.0960535944894,0.0,75568.53152502397,2.9717841089326353
2020-09-07,1284.331649241398,0.0,103570.0196922218,3.108677184820994
2020-09-08,1355.4620114968943,0.0,109306.05603755987,3.132087350445856
2020-09-09,1216.373910895148,-0.1026130569665656,98089.82748258712,3.0850670967106817
2020-09-24,1392.857248305974,0.0,112321.65205981731,3.143906608563347
2020-10-20,1742.1995774882014,0.0,140493.02970522593,3.241097904079855
2020-11-07,2348.830511189371,0.0,189412.4640168007,3.370851679735941
2020-11-07,2734.0134541087014,0.0,220474.0710455042,3.4368006474047337
2020-11-11,4034.505707027487,0.0,325347.3008876073,3.6057903341361355
2020-11-17,5523.656473314037,0.0,445434.1758626835,3.7422266611478565
2020-11-22,8452.678595781239,0.0,681633.9760327277,3.9269943556984237
2020-12-06,9744.866538363636,0.0,785837.5364903085,3.9887758955778962
2020-12-11,12762.647600704637,0.0,1029194.9623063607,4.105940777763008
2020-12-15,16319.097223326104,0.0,1315991.2564464798,4.212696129799435
2020-12-22,25732.389268240677,0.0,2075090.2345307549,4.410480112593486
2020-12-23,32573.42591426892,0.0,2626759.5020154067,4.512863437945193
2020-12-23,44467.70138427862,0.0,3585927.9110328453,4.648044680563737
2020-12-23,61235.82395984286,0.0,4938129.101728847,4.787005565876056
2020-12-25,73550.90237252982,0.0,5931231.556586682,4.866588005316523
2020-12-29,99424.8678529961,0.0,8017738.663929703,4.997495022431438
2020-12-30,211159.8938428209,0.0,17028183.00586616,5.324611434994536
2020-12-30,462631.9377351475,0.0,37307185.35962363,5.665235610932132
2020-12-30,464268.93270026473,0.0,37439194.56524696,5.666769623127161
2020-12-31,806128.5329405429,0.0,65007156.119237944,5.906404293289446
2020-12-31,1466029.927879505,0.0,118222383.28359392,6.166142836185229
2021-01-04,1750992.9630259518,0.0,141202138.69108954,6.243284400723572
2021-01-05,2065770.6600609545,0.0,166586183.6142555,6.315082104889985
2021-01-05,3139199.59981369,0.0,253148759.9504052,6.496818930335839
2021-01-07,5249852.839457212,0.0,423354327.7431553,6.720147129709303
2021-01-07,6596696.881963964,0.0,531965420.59224033,6.819326528719705
2021-01-07,10488698.66629405,0.0,845821037.0004485,7.020721608583833
2021-01-11,20850438.41908163,0.0,1681403957.4055958,7.319115191251556
2021-01-11,34280947.22376433,0.0,2764456035.2697144,7.5350528134953425
2021-01-11,52751053.92289813,0.0,4253907234.013143,7.722231140904832
2021-01-12,52164348.78736737,-0.0111221500216525,4206594639.578256,7.717373790078708
2021-01-12,66383190.93018787,0.0,5353218848.054583,7.822058124391741
2021-01-12,72779795.31158966,0.0,5869048573.294512,7.862010829827131
2021-01-12,109022553.78376204,0.0,8791707382.551815,8.037516350881972
2021-01-15,135851943.16529042,0.0,10955261000.666307,8.133065854751905
2021-01-15,239286558.89354268,0.0,19296350464.715607,8.378918304287026
2021-01-16,400622149.47269696,0.0,32306642863.263035,8.602734956759473
2021-01-17,445256795.07198673,0.0,35906033352.786736,8.648610555961783
2021-01-18,586169185.705696,0.0,47269374808.579384,8.76802298430077
2021-01-20,701274612.1314116,0.0,56551612218.70198,8.845888116653219
2021-01-21,903300728.7379452,0.0,72843236650.476,8.955832360599675
2021-01-21,1026535553.7333792,0.0,82781038353.8627,9.01137399561876
2021-01-21,1239045870.2077692,0.0,99918121034.22263,9.093087384511145
2021-01-21,2920382564.071614,0.0,235503095986.43884,9.465439746853365
2021-01-21,4232892796.721639,0.0,341345469895.1547,9.62663726956501
2021-01-25,6628004647.075642,0.0,534490115713.6688,9.821382804243166
2021-01-30,9141654179.827135,0.0,737193780113.8942,9.961024788312587
2021-01-30,23429950289.74983,0.0,1889418838452.2678,10.36977136717527
2021-01-31,42950489713.314674,0.0,3463578171593.0215,10.632968119938573
2021-02-01,79788280749.23332,0.0,6434221108922.785,10.901939107143953
2021-02-01,176062572809.1691,0.0,14197893623254.889,11.245667043928648
2021-02-01,275357756779.85864,0.0,22205174425889.82,11.439897314989233
2021-02-02,476029838848.8176,0.0,38387607914807.77,11.677634176336525
2021-02-02,556764119309.8756,0.0,44898115556761.484,11.745671239375792
2021-02-02,1675198264634.2285,0.0,135089964775860.19,12.224066214442116
2021-02-03,2887453155574.656,0.0,232847629628899.8,12.460514947206535
2021-02-05,6962782434282.591,0.0,561486991508189.6,12.842782825009454
2021-02-05,10725121150297.557,0.0,864886425086454.2,13.030402206647768
2021-02-06,16166406636257.818,0.0,1303678107332059.0,13.208613498479721
2021-02-06,31132810902587.28,0.0,2510586607563333.5,13.493218333800778
2021-02-06,55541972190450.34,0.0,4478970176361794.5,13.744621296664205
2021-02-06,132931115260122.84,0.0,1.0719721991848392e+16,14.123626648392932
2021-02-06,176923004149724.53,0.0,1.4267279821856916e+16,14.247784305073393
2021-02-07,271541105057633.75,0.0,2.1897395127402028e+16,14.433835581064729
2021-02-07,305602527827537.0,0.0,2.464414845167591e+16,14.4851569422368
2021-02-07,495446518803316.56,0.0,3.995339189781002e+16,14.694996781238727
2021-02-07,745918695236996.1,0.0,6.015176375986945e+16,14.872691492172063
2021-02-07,1113835121760269.2,0.0,8.982097853209312e+16,15.046820908064598
2021-02-07,1379375686737816.5,0.0,1.1123448302686486e+17,15.139682566724213
2021-02-07,1690182824686772.5,0.0,1.3629833738011542e+17,15.227933684174731
2021-02-08,2323913165637824.5,0.0,1.8740309986932688e+17,15.366219896356467
2021-02-08,3231350321429010.0,0.0,2.605799028783152e+17,15.50938404387839
2021-02-08,5930736903659022.0,0.0,4.782616221161892e+17,15.773108658509232
2021-02-08,8279220337248186.0,0.0,6.676460973857614e+17,15.917989440749412
2021-02-08,1.666625707505747e+16,0.0,1.3439866365349512e+18,16.221838076482666
2021-02-08,3.605738394488459e+16,0.0,2.907709988636887e+18,16.556994214357687
2021-02-08,5.851472093660152e+16,0.0,4.718696143062655e+18,16.76726513817234
2021-02-08,9.074351978549088e+16,0.0,7.317664511869659e+18,16.95781562079477
2021-02-09,1.3531418470469027e+17,0.0,1.0911895523854369e+19,17.13134332517172
2021-02-09,1.574980403823165e+17,0.0,1.2700827822406885e+19,17.19727515459266
2021-02-09,1.9035318480211888e+17,0.0,1.5350305437133283e+19,17.279560147398957
2021-02-10,2.3747661340620365e+17,0.0,1.915039432490057e+19,17.375620846934645
2021-02-10,3.760357111702928e+17,0.0,3.0323963466827026e+19,17.575229090746127
2021-02-10,4.1992908255424186e+17,0.0,3.3863576728930136e+19,17.62317595312199
2021-02-10,4.7771986819111546e+17,0.0,3.852389387518694e+19,17.67917330380446
2021-02-10,9.8977977491707e+17,0.0,7.981700897869577e+19,17.995538575226142
2021-02-10,1.4056202129650335e+18,0.0,1.133508725900835e+20,18.147867993732017
2021-02-10,1.851423917767614e+18,0.0,1.4930100938889288e+20,18.267505869897423
2021-02-11,8.739017047398975e+18,0.0,7.047246466474445e+20,18.94146258653626
2021-02-12,1.192710511279802e+19,0.0,9.618158301505112e+20,19.07653504667957
2021-02-12,1.635068338782544e+19,0.0,1.3185384020230375e+21,19.21353590900604
2021-02-14,1.5364451784802058e+19,-0.0603174546060698,1.2390075218126528e+21,19.186517068915023
2021-02-14,1.8996110601337524e+19,0.0,1.5318687740960286e+21,19.278664689516567
2021-02-14,2.853226582813841e+19,0.0,2.3008755841448361e+21,19.455336261582904
2021-02-14,2.845031120405436e+19,-0.0028723489602155,2.2942666665531322e+21,19.454087021292228
2021-02-15,2.7313702317745115e+19,-0.0427082629095495,2.2026091847750147e+21,19.4363805718786
2021-02-15,2.793371945655827e+19,-0.0209778772981237,2.2526080984623968e+21,19.446128767133537
2021-02-15,4.800449224152981e+19,0.0,3.871138899136376e+21,19.68128188038434
2021-02-15,5.940425042323581e+19,0.0,4.790428850499976e+21,19.77381752022221
2021-02-15,1.4187272618453348e+20,0.0,1.1440784047796631e+22,20.15189891409016
2021-02-16,1.7229010010347068e+20,0.0,1.3893676972790554e+22,20.23626032333336
2021-02-16,2.7321501328665916e+20,0.0,2.2032381062184165e+22,20.436504560340403
2021-02-16,2.519712354933853e+20,-0.0777547966259991,2.031925775350752e+22,20.401350965466005
2021-02-16,4.076404105334149e+20,0.0,3.287260371667115e+22,20.61027723029452
2021-02-16,6.787245274415588e+20,0.0,5.473314678045726e+22,20.831693543813614
2021-02-16,9.28065061187617e+20,0.0,7.484026164086083e+22,20.967578423120074
2021-02-18,1.0068144323264488e+21,0.0,8.119070385289878e+22,21.00294943237773
2021-02-19,9.904572914322894e+20,-0.0162464306916646,7.98716447099452e+22,20.995835753478627
2021-02-19,1.21813232564904e+21,0.0,9.82316281232513e+22,21.0856944682457
2021-02-20,1.682525202316807e+21,0.0,1.3568081767629017e+23,21.225961578182876
2021-02-22,1.7078609271336243e+21,0.0,1.3772392042139841e+23,21.23245250274787
2021-02-23,2.4980605984189574e+21,0.0,2.014465543408765e+23,21.39760296936228
2021-02-24,3.251179967069924e+21,0.0,2.6217898890156495e+23,21.51204101026578
2021-02-26,5.785206981588091e+21,0.0,4.665259174766621e+23,21.762318901637553
2021-02-27,1.7726225842974895e+22,0.0,1.429463768731445e+24,22.248616278181267
2021-02-28,2.5449467327503342e+22,0.0,2.0522750753848792e+24,22.405678696725943
2021-02-28,1.3311836690239727e+23,0.0,1.0734822185236306e+25,23.124237981049806
2021-02-28,2.0094749648606345e+23,0.0,1.6204643232499285e+25,23.30308259988331
2021-02-28,3.3241047737662475e+23,0.0,2.6805973136403627e+25,23.52167470402646
2021-02-28,7.718335054123289e+23,0.0,6.22415646316028e+25,23.887523627435492
2021-02-28,1.0890968701288194e+24,0.0,8.782605672966478e+25,24.03706650995906
2021-02-28,1.2435437048775053e+24,0.0,1.002808317293862e+26,24.094661053340243
2021-02-28,1.8736856267327568e+24,0.0,1.5109621986841676e+26,24.27269672527729
2021-03-01,3.747242612604005e+24,0.0,3.0218206598596662e+26,24.573711812096782
2021-03-02,7.165806547732971e+24,0.0,5.7785909558307684e+26,24.855265079522788
2021-03-05,3.805156666413025e+25,0.0,3.068523236230805e+27,25.580372542304488
2021-03-05,7.41502502808387e+25,0.0,5.979563679136731e+27,25.87011262124982
2021-03-06,9.796658575579448e+25,0.0,7.900141074854328e+27,25.991077972668094
2021-03-06,2.8762063366376023e+26,0.0,2.3194067287869164e+28,26.458820038751437
2021-03-06,5.306598194859194e+26,0.0,4.279303401616742e+28,26.724816204953346
2021-03-06,1.0327750383395794e+27,0.0,8.328419775503074e+28,27.014005732702994
2021-03-06,1.6873779180055068e+27,0.0,1.3607214639557872e+29,27.227212361381884
2021-03-07,2.7749012833362434e+27,0.0,2.2377131384160755e+29,27.443247537777644
2021-03-07,6.665822494415477e+27,0.0,5.375397915478023e+29,27.823853744559692
2021-03-08,9.501532513580108e+27,0.0,7.662147936002588e+29,27.97779365881661
2021-03-08,1.175148770863533e+28,0.0,9.476538354522025e+29,28.07009285067173
2021-03-09,1.9233512936783475e+28,0.0,1.5510131785585673e+30,28.28405861391734
2021-03-09,4.275282304343194e+28,0.0,3.4476380980891544e+30,28.630964797232735
2021-03-10,7.011799713085091e+28,0.0,5.654398027106798e+30,28.845829502295654
2021-03-10,1.4126832529203763e+29,0.0,1.1392044446639278e+31,29.150044796718003
2021-03-10,2.0232013048359696e+29,0.0,1.6315334057753593e+31,29.306039096428716
2021-03-10,2.560472151343744e+29,0.0,2.064794956136858e+31,29.408320056646293
2021-03-11,3.159913772230156e+29,0.0,2.548191752565675e+31,29.499675231746387
2021-03-11,3.713919607631521e+29,0.0,2.9949485954420166e+31,29.56983249866604
2021-03-11,5.672583424587263e+29,0.0,4.574438209455414e+31,29.753780891612326
2021-03-11,1.710400681887317e+30,0.0,1.3792872924161922e+32,30.233097861005394
2021-03-14,2.355460253608344e+30,0.0,1.8994709426849073e+32,30.372075780285478
2021-03-14,3.0392048256802776e+30,0.0,2.4508506337153955e+32,30.4827599701244
2021-03-16,3.905068344737551e+30,0.0,3.1490931925786538e+32,30.591628639105164
2021-03-16,4.2427011011926855e+30,0.0,3.421364231413926e+32,30.627642436745376
2021-03-16,8.571934474522895e+30,0.0,6.912509108150963e+32,30.93307884255389
2021-03-17,1.546132894105575e+31,0.0,1.2468198100069425e+33,31.189246819916246
2021-03-18,1.7500654292562342e+31,0.0,1.4112734127341974e+33,31.243054285848437
2021-03-20,4.154077096214957e+31,0.0,3.349896788046254e+33,31.618474552418153
2021-03-20,5.274743745207968e+31,0.0,4.253615597538947e+33,31.72220136581894
2021-03-20,6.8008004569288685e+31,0.0,5.484245737174116e+33,31.8325600323486
2021-03-20,1.0705230791796086e+32,0.0,8.632824431064886e+33,32.029596034593844
2021-03-24,2.161868993947947e+32,0.0,1.743356666538927e+34,32.33482937281371
2021-03-24,3.639004840506682e+32,0.0,2.9345364432464313e+34,32.5609826332735
2021-03-24,6.958160740791214e+32,0.0,5.6111429269149695e+34,32.84249445718425
2021-03-24,1.256206119124339e+33,0.0,1.0130194375576213e+35,33.09906090457152
2021-03-24,1.768717729189347e+33,0.0,1.4263148474953727e+35,33.247658529101386
2021-03-25,2.5984276885373454e+33,0.0,2.0954027492009945e+35,33.41471063537624
2021-03-25,3.0168801314623664e+33,0.0,2.432847736869105e+35,33.47955805486222
2021-03-25,4.145113005243612e+33,0.0,3.3426680393116614e+35,33.617536374906734
2021-03-25,4.8819709564859126e+33,0.0,3.9368789860372386e+35,33.68859519141148
2021-03-25,6.958026444883428e+33,0.0,5.6110346291102536e+35,33.84248607500731
2021-03-25,1.2047470833549058e+34,0.0,9.71522263902118e+35,34.080895883564736
2021-03-27,1.300974756522208e+34,0.0,1.0491213950203214e+36,34.114268869805656
2021-03-28,1.3790743816688434e+34,0.0,1.1121018543056617e+36,34.139587690887346
2021-03-28,3.674900647902677e+34,0.0,2.9634832458971896e+36,34.56524560229072
2021-03-28,4.119817900021858e+34,0.0,3.322269767981345e+36,34.614878020216764
2021-03-28,6.762672714938247e+34,0.0,5.453499076129666e+36,34.83011836989825
2021-03-30,1.1337662243515943e+35,0.0,9.142824616354214e+36,35.054523514926764
2021-04-01,1.6287413744668865e+35,0.0,1.3134362633413993e+37,35.21185212877813
2021-04-01,1.6384109284744766e+35,0.0,1.3212339057928069e+37,35.21442283612211
2021-04-03,2.401829207323468e+35,0.0,1.9368634141094004e+37,35.3805421217371
