date,equity,drawdown,equity_norm_100,log10_equity
2021-04-03,3.25113752572978e+35,0.0,2.6217556638181545e+37,35.51203534089025
2021-04-05,3.8333116220729975e+35,0.0,3.091227724700425e+37,35.58357412586684
2021-04-07,5.407203932452912e+35,0.0,4.360433055549092e+37,35.732972749281345
2021-04-07,8.696199975343016e+35,0.0,7.012718274331721e+37,35.93932951810554
2021-04-07,1.1907623601228969e+36,0.0,9.602448180696108e+37,36.075825098187245
2021-04-08,1.4014683154334024e+36,0.0,1.130160586739388e+38,36.14658328362468
2021-04-11,1.6477212009323918e+36,0.0,1.3287418193630735e+38,36.21688372972781
2021-04-11,2.0966620703906552e+36,0.0,1.690773033947712e+38,36.32152843867179
2021-04-12,2.7553152675573343e+36,0.0,2.2219187441791045e+38,36.44017129869667
2021-04-12,3.478332035386799e+36,0.0,2.8049679972761096e+38,36.541371036623985
2021-04-13,5.364871030000557e+36,0.0,4.326295303487862e+38,36.72955928610955
2021-04-13,6.488386621865786e+36,0.0,5.232311534129928e+38,36.812136720170464
2021-04-13,9.47552104161268e+36,0.0,7.641171978075508e+38,36.97660310035785
2021-04-13,1.4799978057419644e+37,0.0,1.193487694363668e+39,37.17026107150654
2021-04-13,1.595830401634869e+37,0.0,1.286896466503756e+39,37.20298673441578
2021-04-14,3.731921639642607e+37,0.0,3.009465646477778e+39,37.57193251614946
2021-04-14,4.258414098789298e+37,0.0,3.434035378087499e+39,37.629247891032506
2021-04-18,5.087242220253168e+37,0.0,4.102412155317769e+39,37.70648241630542
2021-04-23,1.0985867615154343e+38,0.0,8.859133276905019e+39,38.040834361265134
2021-04-23,1.657689667909116e+38,0.0,1.3367805087599316e+40,38.21950323059945
2021-04-24,2.3206487797994376e+38,0.0,1.8713985594337953e+40,38.365609416829436
2021-04-24,3.3410195741529016e+38,0.0,2.694237608264968e+40,38.52387902006246
2021-04-24,4.161753273814515e+38,0.0,3.356086948240599e+40,38.61927632984076
2021-04-24,5.9001010775920274e+38,0.0,4.757911129522048e+40,38.77085945182256
2021-04-24,8.308868581445345e+38,0.0,6.700369667824263e+40,38.919541889934735
2021-04-24,1.1228486279804844e+39,0.0,9.05478383095307e+40,39.05032121266055
2021-04-24,2.0417509787942073e+39,0.0,1.64649208173942e+41,39.310002772456855
2021-04-24,2.7066505026596143e+39,0.0,2.1826749035266436e+41,39.43243218094022
2021-04-24,6.666466649060624e+39,0.0,5.375917369384824e+41,39.82389571076746
2021-04-24,9.858946798427741e+39,0.0,7.950371032753456e+41,39.99383052304855
2021-04-24,1.4182012155318315e+40,0.0,1.1436541948251647e+42,40.1517378532699
2021-04-24,1.8445109704799732e+40,0.0,1.487435411624148e+42,40.26588124259603
2021-04-25,2.2612471105648213e+40,0.0,1.823496352429756e+42,40.35434802492412
2021-04-25,2.5946486348625583e+40,0.0,2.0923552757252232e+42,40.41407855437251
2021-04-25,3.0231786412794735e+40,0.0,2.4379269295073517e+42,40.48046381063454
2021-04-26,4.884894045893869e+40,0.0,3.939236199827952e+42,40.68885514824258
2021-04-28,6.608038242921674e+40,0.0,5.3288000132255285e+42,40.82007254772664
2021-04-29,1.0035481659850345e+41,0.0,8.092730828096833e+42,41.00153822158635
2021-04-30,1.6947832012973405e+41,0.0,1.3666931717838605e+43,41.22911415062042
2021-04-30,2.3052302065460653e+41,0.0,1.8589648400247863e+43,41.3627143017172
2021-05-03,2.4638093840065187e+41,0.0,1.986844959945965e+43,41.3916071050036
2021-05-04,3.016831358236163e+41,0.0,2.432808405563976e+43,41.479551033663725
2021-05-06,2.7109816838533628e+41,-0.1013810976035533,2.1861676191487497e+43,41.43312658337603
2021-05-07,2.646183007978186e+41,-0.1228601490255929,2.1339132023056705e+43,41.42261987636193
2021-05-08,2.627146514077482e+41,-0.1291702445000163,2.1185619489955825e+43,41.41948429375334
2021-05-11,4.077234618598839e+41,0.0,3.287930107363727e+43,41.61036570302221
2021-05-12,3.27147350392399e+41,-0.1976244170495522,2.638154836596299e+43,41.51474340724291
2021-05-12,2.827895471080156e+41,-0.3064182624712493,2.280448276738426e+43,41.4514633523766
2021-05-15,2.3256086917537938e+41,-0.4296112661397444,1.8753982909602103e+43,41.36653664190206
2021-05-19,2.7294974197164535e+41,-0.3305517893756974,2.2010989270324182e+43,41.436082688089336
2021-05-20,2.7160188203814534e+41,-0.3338576082936266,2.1902296254826658e+43,41.43393277501917
2021-05-22,3.659608584297753e+41,-0.1024287472680699,2.95115154536149e+43,41.563434637643056
2021-05-23,4.614417075478783e+41,0.0,3.7211203792863553e+43,41.66411684579687
2021-05-23,6.40378997941287e+41,0.0,5.164091803424704e+43,41.80643708023075
2021-05-23,9.755689688848336e+41,0.0,7.867103281165947e+43,41.98925797772573
2021-05-23,1.1523632839580482e+42,0.0,9.292793499453492e+43,42.061589412547946
2021-05-23,1.52951041464691e+42,0.0,1.233415246428023e+44,42.18455243850166
2021-05-23,1.8161009171398197e+42,0.0,1.464525209375105e+44,42.2591399777419
2021-05-23,2.2792715319312693e+42,0.0,1.838031458505874e+44,42.3577960662049
2021-05-23,2.6145176548446477e+42,0.0,2.1083778878910577e+44,42.41739157880125
2021-05-23,3.591448311385105e+42,0.0,2.8961862970009137e+44,42.55526962038876
2021-05-23,5.207181705077298e+42,0.0,4.19913277115284e+44,42.7166027326854
2021-05-23,7.290716213000836e+42,0.0,5.879319583823258e+44,42.86277019389761
2021-05-30,8.871292736493159e+42,0.0,7.153915142998759e+44,42.94798691040867
2021-07-01,2.720021627321144e+43,0.0,2.1934575362315195e+45,43.434572357191875
2021-07-04,4.286712063418517e+43,0.0,3.45685519067741e+45,43.632124313119185
2021-07-05,1.2385406766019487e+44,0.0,9.987738162572629e+45,44.092910274412915
2021-07-12,1.3034488243554563e+44,0.0,1.0511165125147845e+46,44.115093984690134
2021-07-12,1.3947132643794831e+44,0.0,1.1247132338606387e+46,44.144484931267286
2021-07-19,3.778638496336216e+44,0.0,3.047138670969339e+46,44.577335344799735
2021-07-22,4.657977501257743e+44,0.0,3.7562480206428017e+46,44.668197386495095
2021-07-23,8.6655803207953e+44,0.0,6.988026223595845e+46,44.937797652067815
2021-08-01,9.668316905799623e+44,0.0,7.796644837926115e+46,44.9853508771705
2021-08-05,1.1255805412562111e+45,0.0,9.07681430197133e+46,45.051376576521484
2021-08-07,1.8145534897884314e+45,0.0,1.4632773456994708e+47,45.258769774949116
2021-08-08,2.2149765278882892e+45,0.0,1.7861832085715509e+47,45.34536912836378
2021-08-08,3.924606503345996e+45,0.0,3.164848994228654e+47,45.593796119172374
2021-08-12,7.043031636338054e+45,0.0,5.6795838185512895e+47,45.847759639188325
2021-08-12,1.2108845860859757e+46,0.0,9.764716185263184e+47,46.08310275089313
2021-08-12,1.5635949837577722e+46,0.0,1.2609014451532355e+48,46.194124268482
2021-08-13,2.5946741273138123e+46,0.0,2.0923758331387226e+48,46.41408282129959
2021-08-14,4.690331234299669e+46,0.0,3.782338452738346e+48,46.67120351396219
2021-08-19,6.538811172094371e+46,0.0,5.272974486438474e+48,46.815498795980055
2021-08-24,1.3386275782431076e+47,0.0,1.0794850747552612e+49,47.126659768041925
2021-08-25,2.7271138328950543e+47,0.0,2.1991767744935762e+49,47.435703266275475
2021-08-26,4.0978567276239964e+47,0.0,3.3045600194202603e+49,47.61255677019743
2021-08-26,5.994336561679939e+47,0.0,4.833903735859015e+49,47.7777411234573
2021-08-28,6.739193336778801e+47,0.0,5.434565028527777e+49,47.82860791577098
2021-08-29,7.462614615607376e+47,0.0,6.01794048406765e+49,47.87289101436102
2021-08-31,1.2946016754554516e+48,0.0,1.0439820672464248e+50,48.11213616474014
2021-08-31,1.7092889618509468e+48,0.0,1.3783907882606875e+50,48.23281548807421
2021-09-01,2.2662869463022946e+48,0.0,1.8275605354379689e+50,48.35531489727761
2021-09-05,2.521897731249708e+48,0.0,2.0336880885990606e+50,48.40172747095456
2021-09-07,2.8336479190429015e+48,0.0,2.2850871186538446e+50,48.452345888142986
2021-09-07,4.787217019394758e+48,0.0,3.8604682930807665e+50,48.68008311584402
2021-09-13,5.4067111750685706e+48,0.0,4.360035690179875e+50,48.73293317031092
2021-09-14,5.628325960052256e+48,0.0,4.53874846782111e+50,48.750379241312935
2021-09-14,1.1394921536222863e+49,0.0,9.188999185646508e+50,49.056711339037875
2021-09-20,1.2366622817187919e+49,0.0,9.972590564586298e+50,49.09225111497999
2021-09-28,2.2331801567453707e+49,0.0,1.800862829682745e+51,49.348923760207285
2021-09-28,2.814416486979538e+49,0.0,2.269578664909139e+51,49.44938836623763
2021-09-29,4.3274761499313607e+49,0.0,3.489727831053161e+51,49.6362346830219
2021-10-15,5.101258239225054e+49,0.0,4.1137148384041985e+51,49.70767730922648
2021-10-24,6.317902166948255e+49,0.0,5.094830857986382e+51,49.800572896548005
2021-10-26,2.240595073955585e+50,0.0,1.8068423064162792e+52,50.35036337682226
2021-10-26,7.259617351973306e+50,0.0,5.854241095327475e+52,50.86091373002432
2021-10-27,8.870873638980418e+50,0.0,7.15357717781918e+52,50.947966392988945
2021-10-30,1.2511199127660044e+51,0.0,1.0089178607335777e+53,51.09729893635756
2021-11-03,2.2232114014371474e+51,0.0,1.7928239077719634e+53,51.34698076099518
2021-11-05,4.019187235607138e+51,0.0,3.241120012766405e+53,51.60413823846297
2021-11-14,7.603202723158773e+51,0.0,6.131312392921494e+53,51.88099657017575
2021-11-15,1.4563510207861956e+52,0.0,1.174418647945842e+54,52.163266064549205
2021-11-16,8.522980261229519e+52,0.0,6.873031852896786e+54,52.930591482640764
2021-11-16,9.591169760189059e+52,0.0,7.734432469377817e+54,52.981871577912514
2021-11-18,1.2346799931265666e+53,0.0,9.95660515547069e+54,53.09155441085241
2021-11-19,1.4689600967034992e+53,0.0,1.1845867555512819e+55,53.16700999863787
2021-11-21,2.522870020514385e+53,0.0,2.0344721541350036e+55,53.40189487603185
2021-11-22,4.163973672778127e+53,0.0,3.3578775041653226e+55,53.61950797496834
2021-11-22,6.908555831747083e+53,0.0,5.571140942929244e+55,53.83938727170804
2021-11-22,7.683765025860517e+53,0.0,6.196278784446602e+55,53.885574075407185
2021-11-26,1.0247246870786349e+54,0.0,8.263500793002114e+55,54.01060719910579
2021-11-27,1.3295186702930295e+54,0.0,1.0721395439001938e+56,54.12369444046285
2022-03-19,1.854380147751497e+54,0.0,1.4953940326311247e+56,54.26819876926225
2022-03-20,1.9662695083071502e+54,0.0,1.5856229332655046e+56,54.29364304449752
2022-03-27,2.8998645784890522e+54,0.0,2.3384850141806096e+56,54.46237771714441
2022-03-31,3.401941156961638e+54,0.0,2.7433654915099926e+56,54.53172679739299
2022-04-01,4.255413009892832e+54,0.0,3.431615264588866e+56,54.62894171699707
2022-07-14,7.44086933069354e+54,0.0,6.000404829721133e+56,54.87162367794744
2022-07-25,1.324844620702296e+55,0.0,1.0683703351569489e+57,55.122164946704125
2023-01-05,2.1271230906880722e+55,0.0,1.71533716015228e+57,55.32779262204182
2023-01-20,4.303878695114112e+55,0.0,3.470698565041128e+57,55.63386002223431
2023-01-31,4.704347066473034e+55,0.0,3.793640985188245e+57,55.672499354627156
2023-02-02,4.908336131594024e+55,0.0,3.958140174350622e+57,55.69093429633245
2023-02-14,5.566225619583716e+55,0.0,4.4886700204900064e+57,55.74556080590646
2023-02-18,9.53020798318666e+55,0.0,7.685272173060738e+57,55.979102378598945
2023-02-20,1.113321557004457e+56,0.0,8.977956406418359e+57,56.04662061829996
2023-02-26,1.228142459103643e+56,0.0,9.903885709687922e+57,56.089248745969805
2023-03-10,1.940879857869192e+56,0.0,1.5651484195572178e+58,56.287998653018796
2023-03-11,2.8041815235674494e+56,0.0,2.2613250696421744e+58,56.44780612346438
2023-03-11,3.131962211034642e+56,0.0,2.5256512837922267e+58,56.49581651339927
2023-10-17,4.001889930145858e+56,0.0,3.227171261536104e+58,56.60226513942571
2023-10-21,5.260650139851803e+56,0.0,4.242250347876723e+58,56.72103941995261
2023-10-22,6.652591211487901e+56,0.0,5.364728052797522e+58,56.82299083773291
2023-10-25,1.884841535550051e+57,0.0,1.519958455192946e+59,57.275274843598005
2023-10-27,1.9822602181435565e+57,0.0,1.5985180303662217e+59,57.29716066522788
2023-10-28,3.236014311562725e+57,0.0,2.6095601254615566e+59,57.51001043365067
2023-10-29,7.77828316478842e+57,0.0,6.272499326981837e+59,57.89088374938827
2023-11-02,1.3295933392896956e+58,0.0,1.0721997578601915e+60,58.12371883081054
2023-11-06,1.267119368862325e+58,-0.0469872769223903,1.0218200109214948e+60,58.10281752948194
2023-11-07,1.5934985684883413e+58,0.0,1.2850160487390182e+60,58.2023516776636
2023-11-23,3.2085307510882816e+58,0.0,2.587397057991937e+60,58.50630620599715
2023-11-29,8.323353574914379e+58,0.0,6.712050537479043e+60,58.920298343794634
2023-11-30,1.6006448465849172e+59,0.0,1.2907788917214023e+61,59.20429498071458
2023-12-03,2.144703520328561e+59,0.0,1.7295142260615302e+61,59.3313672646398
2023-12-09,4.101005567518999e+59,0.0,3.30709928106756e+61,59.61289035888542
2023-12-11,4.327953027817399e+59,0.0,3.4901123910075693e+61,59.63628253863492
2023-12-13,5.439311492581033e+59,0.0,4.38632497090213e+61,59.735543930231884
2023-12-22,8.164680827696948e+59,0.0,6.584094961801724e+61,59.911939212039094
2024-02-14,1.957974977917853e+60,0.0,1.5789341260850177e+62,60.291807137404994
2024-02-14,3.9340503321896115e+60,0.0,3.172464609244299e+62,60.594839911976905
2024-02-17,7.014238767643537e+60,0.0,5.656364909483307e+62,60.84598054536429
2024-02-18,1.020125455653765e+61,0.0,8.226412048087651e+62,61.008653584847934
2024-02-25,1.435809497232184e+61,0.0,1.1578537209641406e+63,61.15709682166869
2024-02-27,2.558770436571579e+61,0.0,2.0634226732645345e+63,61.408031324338786
2024-02-29,3.871131850551405e+61,0.0,3.1217264032200008e+63,61.58783796361855
2024-03-04,5.319562712290122e+61,0.0,4.2897581414529394e+63,61.725875933151265
2024-03-06,5.849872525944897e+61,0.0,4.717406232782348e+63,61.76714640251262
2024-03-22,1.0436876816153462e+62,0.0,8.416420618558911e+63,62.01857055762836
2024-03-28,1.098560984943671e+62,0.0,8.858925411588712e+63,62.040824171123944
2024-03-28,1.7176526971696358e+62,0.0,1.3851354031128465e+64,62.23493535568233
2024-04-03,2.1307748259769644e+62,0.0,1.7182819625793222e+64,62.328537557174236
2024-04-05,2.4487091034758847e+62,0.0,1.9746679155443917e+64,62.38893719579889
2024-07-23,2.892613400530888e+62,0.0,2.332637578712034e+64,62.46129039381547
2024-09-25,4.526225679002234e+62,0.0,3.650001796518767e+64,62.6557362042148
2024-10-09,7.190749200004088e+62,0.0,5.798705004942785e+64,62.85677414163139
2024-10-27,6.211611955989763e+62,-0.1361662348081571,5.00911717765651e+64,62.79320431720523
2024-11-03,8.27276976191614e+62,0.0,6.671259153793764e+64,62.91765093771783
2024-11-09,7.772205796671752e+62,-0.0605074212930167,6.267598465620271e+64,62.890544291564346
2024-11-15,9.716283088084852e+62,0.0,7.835325333316665e+64,62.987500159673864
2024-11-19,9.644925686083288e+62,-0.0073441048757698,7.777781882333012e+64,62.984298885764424
2024-11-20,1.3163412043956233e+63,0.0,1.0615130799078592e+65,63.11936847588852
2024-11-20,1.774097632738418e+63,0.0,1.4306532651996212e+65,63.248977516393566
2024-11-20,2.3884947432421904e+63,0.0,1.92611034492903e+65,63.3781242897963
2024-11-25,2.7142421618726287e+63,0.0,2.188796907096772e+65,63.43364859235589
2024-11-29,4.791135890413621e+63,0.0,3.8636285169126294e+65,63.680438488875225
2024-12-05,4.7809936968153154e+63,-0.0021168661942148,3.8554497323181735e+65,63.67951817112935
2024-12-05,6.317821275021191e+63,0.0,5.094765625781882e+65,63.80056733597718
2024-12-10,1.7487204919682772e+64,0.0,1.4101888394350752e+66,64.2427203992463
2024-12-14,2.0631560179403969e+64,0.0,1.6637533578840444e+66,64.31453207100203
