trial,w_trd,w_vty,w_vol,w_mom,min_total,min_mod,metric,years_used,trades,mean_return_all
227,0.3781988504881564,0.30488920659723007,0.27531054594767757,0.041601396966935975,9.638831809362504,0.8502293607923778,3.129649773456586e-05,5,511,4.2871914704884735e-05
339,0.24491060608560739,0.48282678217942654,0.14438841696415625,0.1278741947708096,9.520923566082148,0.035547778689373755,3.129649773456586e-05,5,509,4.304037016541473e-05
27,0.08754441187007998,0.6059928945377111,0.12248114079240138,0.1839815527998076,8.512578764421459,0.5257888836214752,3.1074536757724965e-05,5,473,4.631617000887125e-05
584,0.4320716399561889,0.14435924201652808,0.12085962493710097,0.3027094930901821,2.2176273663059787,0.4217924852681637,3.085570199182549e-05,5,540,4.056953410036315e-05
126,0.17527296547069213,0.022633384327127283,0.5910036052797275,0.21109004492245306,0.612057778301559,0.35857153688370225,3.085570199182549e-05,5,540,4.056953410036315e-05
194,0.1470053439688859,0.053773885772362834,0.3650355753481046,0.43418519491064655,1.9741018441940061,0.1268634959362086,3.085570199182549e-05,5,540,4.056953410036315e-05
154,0.0003741109659820657,0.2994674239723629,0.6080170445325509,0.09214142052910415,3.246836846092843,0.6505243322919035,3.085570199182549e-05,5,540,4.056953410036315e-05
129,0.24304250992537577,0.34403902610171555,0.012170533305578704,0.40074793066732994,6.622129806615545,0.4045284313725167,3.085570199182549e-05,5,540,4.056953410036315e-05
4,0.26566832691705333,0.4854973385049441,0.042403148095277676,0.20643118648272493,7.870918106860966,0.03700519662279855,3.085570199182549e-05,5,532,4.1179602282323495e-05
98,0.6250428292072934,0.03546758905672036,0.03586697660061636,0.30362260513536987,1.0431515055989282,0.3245542757388187,3.085570199182549e-05,5,540,4.056953410036315e-05
57,0.0006859217458686791,0.4686239844143193,0.20340076346563535,0.32728933037417673,3.376782222540775,0.5275541051210969,3.085570199182549e-05,5,540,4.056953410036315e-05
58,0.21944352380609217,0.02053292091461316,0.28086916861657146,0.47915438666272325,1.6589357627042745,0.6149026161114685,3.085570199182549e-05,5,540,4.056953410036315e-05
156,0.2625058697385988,0.14357053681361726,0.2005925612946194,0.3933310321531647,0.49256446841745904,0.010781792011033131,3.085570199182549e-05,5,540,4.056953410036315e-05
238,0.3379399404156013,0.21248032722652876,0.4033205616015824,0.04625917075628737,0.9261917960088095,0.34184042146926885,3.085570199182549e-05,5,540,4.056953410036315e-05
14,0.04041687328730985,0.7804060243965273,0.15810816987423942,0.021068932441923423,6.799237796337049,0.24101511984220336,3.085570199182549e-05,5,539,4.064480225268293e-05
214,0.26814000446899156,0.016121349213547517,0.2572292061431807,0.45850944017428025,4.441637085913271,0.2863570264424631,3.085570199182549e-05,5,540,4.056953410036315e-05
269,0.08641634240815212,0.2644750282585139,0.0538582403804822,0.5952503889528519,3.9589775449629294,0.8761315806600806,3.085570199182549e-05,5,540,4.056953410036315e-05
63,0.21900118278056144,0.2373369274055434,0.4926239669604538,0.05103792285344141,5.513624868966875,0.48128539344932886,3.085570199182549e-05,5,540,4.056953410036315e-05
160,0.256178614925344,0.222385956097933,0.23323708646399507,0.2881983425127279,2.75872148604976,0.7385770551946491,3.085570199182549e-05,5,540,4.056953410036315e-05
65,0.31620917862598114,0.3122608430310236,0.0006359601722793477,0.3708940181707158,5.440309467578926,0.4572693416826734,3.085570199182549e-05,5,540,4.056953410036315e-05
20,0.31055276071066723,0.3699387183019636,0.3031077052214644,0.016400815765904683,0.5594666670371506,0.2062329178484945,3.085570199182549e-05,5,540,4.056953410036315e-05
66,0.53458689804438,0.2744198203995182,0.07178378204974394,0.11920949950635801,2.1118930553383644,0.41674022155837265,3.085570199182549e-05,5,540,4.056953410036315e-05
255,0.6019995459656021,0.2721602237980895,0.035167786144221704,0.09067244409208672,9.136599633217363,0.4936948970079813,3.085570199182549e-05,5,540,4.056953410036315e-05
256,0.19699156842078924,0.35349023964371334,0.3432431518701928,0.10627504006530474,5.760884515114402,0.5414035683284685,3.085570199182549e-05,5,540,4.056953410036315e-05
201,0.5675408021585403,0.15515873412574255,0.11037552879620736,0.16692493491950963,8.9981585952589,0.20177000078822283,3.085570199182549e-05,5,526,4.1649331585924144e-05
164,0.12374792618156501,0.36165887608449465,0.20477022739569428,0.3098229703382461,6.163494069988764,0.5062375816248899,3.085570199182549e-05,5,540,4.056953410036315e-05
71,0.5537277966082781,0.1720570673373843,0.15935897777477756,0.11485615827956008,2.3959205569651774,0.21148171700856366,3.085570199182549e-05,5,540,4.056953410036315e-05
202,0.04429960348476542,0.7502580431694146,0.12713214028158284,0.07831021306423726,3.8425709899494285,0.5842818601688199,3.085570199182549e-05,5,540,4.056953410036315e-05
257,0.36671686152958205,0.2787360727883285,0.23142201964078074,0.12312504604130865,8.620988728872947,0.523869090463005,3.085570199182549e-05,5,525,4.172866364608781e-05
110,0.42367994338685405,0.2598622008487185,0.25595991155256403,0.060497944211863386,7.006823519947989,0.685979136338678,3.085570199182549e-05,5,540,4.056953410036315e-05
265,0.020385151754383074,0.22152164084847892,0.5485166146529491,0.20957659274418877,1.1301314760308423,0.43804059915447946,3.085570199182549e-05,5,540,4.056953410036315e-05
300,0.08661944788256265,0.2653851745120347,0.3550980398622877,0.292897337743115,2.2338293285105992,0.23012297405484994,3.085570199182549e-05,5,540,4.056953410036315e-05
220,0.3243017020560017,0.13336102962148988,0.43691765377299047,0.10541961454951787,8.068070532383686,0.1533350530988148,3.085570199182549e-05,5,525,4.172866364608781e-05
293,0.2824756703506627,0.10939288007591864,0.029801471963341285,0.5783299776100773,4.860254447798749,0.47020982974509185,3.085570199182549e-05,5,540,4.056953410036315e-05
145,0.5357076154469584,0.13727848449935232,0.2769227605581418,0.050091139495547284,4.6149202490839345,0.5639296259694615,3.085570199182549e-05,5,540,4.056953410036315e-05
260,0.3611113779476985,0.20728455493279552,0.32905645804083583,0.10254760907867008,4.023474605956752,0.16650242477475985,3.085570199182549e-05,5,540,4.056953410036315e-05
116,0.12412796873386746,0.46790037092205256,0.06313736376989428,0.34483429657418574,7.735578038474258,0.4570940450112698,3.085570199182549e-05,5,502,4.364053468963366e-05
117,0.09083137924071431,0.40068903414898477,0.29095615067472796,0.21752343593557302,5.992273540407382,0.7949052918979471,3.085570199182549e-05,5,540,4.056953410036315e-05
246,0.40180748455760656,0.19465723507289467,0.3770405653144057,0.026494715055092984,3.437911349217271,0.35746202517721537,3.085570199182549e-05,5,540,4.056953410036315e-05
224,0.40532146846611783,0.44716371666976,0.08792512381093279,0.0595896910531893,4.794832126901421,0.3562942131381214,3.085570199182549e-05,5,540,4.056953410036315e-05
85,0.2697938472837386,0.6764811767121853,0.020429549562374996,0.03329542644170102,5.890670306050745,0.7165791390195347,3.085570199182549e-05,5,540,4.056953410036315e-05
86,0.14181736422325142,0.11064027483411387,0.23980302544571094,0.5077393354969238,2.357822970046036,0.6995351194799898,3.085570199182549e-05,5,540,4.056953410036315e-05
43,0.04532528058155989,0.2294111335101831,0.24181152371420392,0.4834520621940532,2.1831521455813663,0.6900504177167882,3.085570199182549e-05,5,540,4.056953410036315e-05
149,0.02109908674373214,0.33884066157344767,0.5067167766975583,0.13334347498526206,4.5749718010806,0.5773438520949159,3.085570199182549e-05,5,540,4.056953410036315e-05
121,0.31037807695250447,0.4137430638973179,0.14163122359609948,0.13424763555407815,6.041479440817729,0.9741359324745563,3.085570199182549e-05,5,540,4.056953410036315e-05
225,0.14559172257419448,0.39544369286275144,0.01184865267117951,0.4471159318918747,1.9828300442042368,0.6562394327923876,3.085570199182549e-05,5,540,4.056953410036315e-05
237,0.0225111412118655,0.6627761837169049,0.014868569238789013,0.2998441058324405,3.450945565182104,0.9155899185946309,3.085570199182549e-05,5,540,4.056953410036315e-05
48,0.19601004330364577,0.5203191964746826,0.11707551792678512,0.16659524229488662,7.510990714605362,0.4377390904690037,3.085570199182549e-05,5,540,4.056953410036315e-05
175,0.09595638918476737,0.4952706859844538,0.21011720138045337,0.1986557234503256,3.63270749041729,0.8112878837072746,3.085570199182549e-05,5,540,4.056953410036315e-05
308,0.04149852193706107,0.18823473770308963,0.3108427772759318,0.4594239630839175,1.8829530555390794,0.9957837147010129,3.085570199182549e-05,5,540,4.056953410036315e-05
313,0.1263252867035941,0.37529118802277056,0.1774595672849136,0.32092395798872164,4.760215978263274,0.4936270089667877,3.085570199182549e-05,5,540,4.056953410036315e-05
314,0.4560919409464889,0.2920123337786436,0.24852610020367918,0.003369625071188292,1.8564045074772162,0.40648925094759036,3.085570199182549e-05,5,540,4.056953410036315e-05
321,0.2513429371287851,0.5348845098694652,0.0005956257981975736,0.21317692720355208,0.13068114623268512,0.4323409810521184,3.085570199182549e-05,5,540,4.056953410036315e-05
322,0.14756176962370232,0.08662539335853948,0.7526478102675801,0.013165026750178098,5.692336492963247,0.9862712724551603,3.085570199182549e-05,5,540,4.056953410036315e-05
324,0.2095421991763453,0.11093487279986712,0.6613037315179396,0.01821919650584781,2.945664539190016,0.7392836203093678,3.085570199182549e-05,5,540,4.056953410036315e-05
125,0.46657991349545824,0.21556692164921626,0.002202300798532231,0.31565086405679327,6.344297408548605,0.8838485433203364,3.085570199182549e-05,5,540,4.056953410036315e-05
353,0.42034039837828796,0.274305286750031,0.25649107518837166,0.04886323968330956,8.553681121321782,0.8699883898806354,3.085570199182549e-05,5,540,4.056953410036315e-05
355,0.0670091914145205,0.8753413318058134,0.05661194943099807,0.0010375273486680837,4.186555789745954,0.27087292245977335,3.085570199182549e-05,5,540,4.056953410036315e-05
357,0.04724960036718592,0.007968520262998853,0.8129203111759906,0.1318615681938246,4.436031546753206,0.6301301309062962,3.085570199182549e-05,5,540,4.056953410036315e-05
373,0.08310289060637728,0.01720214695166633,0.1508266037731501,0.7488683586688063,0.9287744526628805,0.7319327134966741,3.085570199182549e-05,5,540,4.056953410036315e-05
383,0.3123491893346731,0.08664125715537835,0.4567813009693143,0.14422825254063415,6.737103570759029,0.04110546117417624,3.085570199182549e-05,5,540,4.056953410036315e-05
388,0.10837031785685469,0.27195090609140354,0.13054241045059709,0.4891363656011447,0.9649461238491053,0.14252689992584555,3.085570199182549e-05,5,540,4.056953410036315e-05
389,0.41486648704339696,0.32357002531387846,0.018001255853943767,0.24356223178878073,0.7234308806998879,0.9632592289626168,3.085570199182549e-05,5,540,4.056953410036315e-05
397,0.4896603907872845,0.2973137710944362,0.03672179762527827,0.17630404049300108,4.408958735733478,0.8546165995345728,3.085570199182549e-05,5,540,4.056953410036315e-05
405,0.5908984586713143,0.06565867684780186,0.11737742359453124,0.2260654408863528,3.1453238211462207,0.06237025144836594,3.085570199182549e-05,5,540,4.056953410036315e-05
407,0.10228305721002566,0.49559850288422647,0.27354131115714037,0.12857712874860752,2.9313105439719047,0.978733325618717,3.085570199182549e-05,5,540,4.056953410036315e-05
409,0.4965165081728903,0.08610316867583932,0.101239461683267,0.31614086146800346,6.472018210375024,0.9169570594368448,3.085570199182549e-05,5,540,4.056953410036315e-05
416,0.03922210953650527,0.22511036111582347,0.53930203769986,0.19636549164781128,2.5360598471858187,0.946600051748695,3.085570199182549e-05,5,540,4.056953410036315e-05
421,0.3967976553383238,0.17114301636059506,0.17444467856772466,0.2576146497333567,5.847693689450359,0.5534478370771073,3.085570199182549e-05,5,540,4.056953410036315e-05
437,0.06148649351777572,0.31794149012394507,0.02017642647956274,0.6003955898787166,1.692359168446168,0.1559822810541961,3.085570199182549e-05,5,540,4.056953410036315e-05
439,0.1765137359946328,0.2234339877134641,0.5255939879534022,0.07445828833850102,2.6322250491810406,0.8413762912394362,3.085570199182549e-05,5,540,4.056953410036315e-05
442,0.41358784309738716,0.3226848638289591,0.09986751097634981,0.16385978209730398,1.2912220243781458,0.5927875058578608,3.085570199182549e-05,5,540,4.056953410036315e-05
445,0.49531717932658015,0.45660754070117304,0.03670297777760713,0.01137230219463981,7.882034599569864,0.27447316133484223,3.085570199182549e-05,5,540,4.056953410036315e-05
448,0.4971451115790632,0.31027346073472484,0.04715695074480254,0.14542447694140942,7.987746725486751,0.5836349593931306,3.085570199182549e-05,5,540,4.056953410036315e-05
458,0.10526990837960473,0.6735273034954949,0.16986946327390884,0.051333324850991464,7.630656226955898,0.7704413427004286,3.085570199182549e-05,5,539,4.064480225268293e-05
459,0.24075631266296077,0.2185572229893944,0.15910057892835824,0.3815858854192867,1.369646615486515,0.7420731078216708,3.085570199182549e-05,5,540,4.056953410036315e-05
460,0.07867003872726994,0.27567279440344,0.2509467733302399,0.3947103935390502,1.0925849927246334,0.8207839670551687,3.085570199182549e-05,5,540,4.056953410036315e-05
471,0.3238116091449854,0.14862283147854768,0.3487065186681081,0.17885904070835898,1.0432874045715468,0.3702545611119129,3.085570199182549e-05,5,540,4.056953410036315e-05
474,0.038702478198667976,0.3686405796906106,0.1593361728329578,0.4333207692777636,2.513109508265765,0.2633170219387676,3.085570199182549e-05,5,540,4.056953410036315e-05
475,0.28583026796526906,0.33764587457585504,0.2568886363327823,0.11963522112609364,1.0474716607537216,0.4674157038288218,3.085570199182549e-05,5,540,4.056953410036315e-05
486,0.27949372904882297,0.004143678079717712,0.669500752076682,0.046861840794777405,0.7932055092821078,0.6005954593481821,3.085570199182549e-05,5,540,4.056953410036315e-05
488,0.32704305980524095,0.5132217795338602,0.14321236125872489,0.016522799402174028,9.875859915115257,0.14824476850708201,3.085570199182549e-05,5,516,4.2456489174798644e-05
499,0.32434535667166503,0.06273753366890815,0.45073161965639774,0.1621854900030289,3.749079132087747,0.8459060866982865,3.085570199182549e-05,5,540,4.056953410036315e-05
527,0.7436118044410551,0.08049826496209701,0.122687557721486,0.05320237287536197,3.2767175356306097,0.5094232767657164,3.085570199182549e-05,5,540,4.056953410036315e-05
528,0.4422424413622949,0.09398340041784,0.42815645426905463,0.03561770395081053,8.646232180969767,0.7194846033503149,3.085570199182549e-05,5,526,4.1649331585924144e-05
530,0.4636492588222106,0.09091856410086795,0.27717447461002986,0.1682577024668916,8.275540010434208,0.45010348880463236,3.085570199182549e-05,5,532,4.1179602282323495e-05
533,0.545032247320031,0.19903512252056216,0.11791952445943363,0.1380131056999733,2.0997776776446297,0.4462604746987081,3.085570199182549e-05,5,540,4.056953410036315e-05
537,0.29652724775481587,0.338124346272466,0.12290313320386843,0.24244527276884983,6.275540909239408,0.40173858192608325,3.085570199182549e-05,5,540,4.056953410036315e-05
545,0.49978132834452366,0.18172558966484972,0.1894758733969141,0.12901720859371263,7.1646883195773,0.6794204273716348,3.085570199182549e-05,5,540,4.056953410036315e-05
550,0.40818914513371546,0.022967883071375532,0.5661017110257237,0.002741260769185153,5.388915039532403,0.5620693150785316,3.085570199182549e-05,5,540,4.056953410036315e-05
564,0.26611968488375365,0.5020596102177807,0.0951284381896557,0.13669226670880988,5.441012838011487,0.06527190116248083,3.085570199182549e-05,5,540,4.056953410036315e-05
565,0.23216036707721024,0.1703247451035456,0.41451288723789864,0.1830020005813456,1.1538830950626033,0.9603390347097973,3.085570199182549e-05,5,540,4.056953410036315e-05
573,0.2361261156883799,0.3325902041445456,0.383832564127577,0.047451116039497546,2.9022782723449767,0.9087072022499382,3.085570199182549e-05,5,540,4.056953410036315e-05
580,0.4084422447160061,0.4129628944561753,0.033140130861739656,0.1454547299660789,2.6538298159987628,0.2453377893132097,3.085570199182549e-05,5,540,4.056953410036315e-05
8,0.2916805762041065,0.2702122467216483,0.40419505112753357,0.03391212594671169,2.245050194569246,0.25941274724421204,3.085570199182549e-05,5,540,4.056953410036315e-05
7,0.0676197888413368,0.08942085442761154,0.8052448853480378,0.03771447138301395,0.17030679587323405,0.9532907720182526,3.085570199182549e-05,5,540,4.056953410036315e-05
593,0.31793200493685864,0.24564120314343313,0.22004167277040362,0.21638511914930453,5.7884704271961285,0.6370917722268954,3.085570199182549e-05,5,540,4.056953410036315e-05
56,0.22446831076800655,0.12356725074047599,0.4513133248325158,0.20065111365900157,3.9575365239592397,1.8819309454020527,0.0,5,534,0.0
59,0.05005016299378158,0.018864167013488285,0.6644843934685712,0.26660127652415877,7.120293936547572,3.8360169971787137,0.0,5,427,0.0
60,0.10091299589417181,0.26633425521311127,0.30431414323121264,0.32843860566150423,2.506297363739364,1.47783110026749,0.0,5,534,0.0
61,0.09724997757337189,0.2582336318693229,0.5415582636418266,0.10295812691547876,8.864778180886484,0.3836313536286262,0.0,5,403,0.0
62,0.7886110499434507,0.11610119798480538,0.07388129145129367,0.02140646062045021,5.779597395727288,4.424926375049757,0.0,5,453,0.0
64,0.04231825784446401,0.26426680964355265,0.23247315854582407,0.4609417739661593,7.741535544165059,0.5669643570834809,0.0,5,408,0.0
67,0.27980746612888635,0.44630722863361655,0.2281845704449024,0.045700734792594865,0.1933967332897879,2.7481127875684956,0.0,5,526,0.0
68,0.3715062323500765,0.39613563313205685,0.08550476868988982,0.14685336582797667,3.1729498818617117,3.396492019551091,0.0,5,481,0.0
69,0.31357417604301036,0.48073975779580513,0.04728678566344978,0.1583992804977348,0.7034647922216442,3.496809383230308,0.0,5,481,0.0
70,0.09074601024371007,0.23739350508607188,0.3679160919421289,0.3039443927280891,9.911875176552861,2.1159323934981824,0.0,5,279,0.0
72,0.5833751201584717,0.16640769724101362,0.03605549484907521,0.21416168775143943,7.792177321628464,2.892741420492311,0.0,5,526,0.0
73,0.45612908752340225,0.19385279705185196,0.3487945911046156,0.001223524320130112,2.2058121757827207,4.421359299761188,0.0,5,453,0.0
74,0.009225219783801605,0.48869631979945766,0.30667749555299867,0.1954009648637421,1.4545653588321994,3.927720022609533,0.0,5,481,0.0
75,0.22458209874897644,0.6989290705795241,0.05858654554895607,0.017902285122543445,6.855027857329114,4.780738389578615,0.0,5,453,0.0
77,0.23788960163442563,0.18374151368240674,0.1280463299397213,0.45032255474344635,2.7384509591224084,4.170311562779178,0.0,5,453,0.0
78,0.085421122641676,0.10345180048706151,0.27562710785060546,0.5354999690206571,0.9414535366079047,3.9934437221703463,0.0,5,481,0.0
79,0.0990490477362542,0.03351903045350059,0.5414324402581253,0.3259994815521199,2.4816670931839613,2.810103026911607,0.0,5,526,0.0
80,0.103572453290742,0.0033176727979670703,0.8697732278076626,0.023336646103628372,8.199475887908754,4.511361028838351,0.0,5,357,0.0
81,0.6258798321882283,0.1667423543382739,0.15729520821593146,0.05008260525756637,8.252432232212612,3.5865040189453645,0.0,5,481,0.0
82,0.29280474274862905,0.23676749145152637,0.2470904209426207,0.22333734485722376,3.5680314549115777,2.8172147781019334,0.0,5,526,0.0
83,0.019835636283821408,0.3253177250744583,0.33738988502322353,0.3174567536184968,2.8261855730186323,3.8588955127813183,0.0,5,481,0.0
84,0.6653990288980779,0.12500381487757994,0.10085558038245099,0.10874157584189129,1.732069758260345,1.2991127868735675,0.0,5,534,0.0
87,0.3376770054472407,0.17887549194858351,0.06309321575847211,0.4203542868457036,5.566785725942078,4.268826623483173,0.0,5,453,0.0
88,0.34808863286830555,0.07131987503227205,0.46492783264758103,0.11566365945184139,6.667196097630143,1.8088483260673516,0.0,5,534,0.0
89,0.05796476231792713,0.3922847553275469,0.3824272786992353,0.16732320365529071,9.121928327764982,0.5043079935300632,0.0,5,336,0.0
90,0.35834661753419433,0.130191284008486,0.3745028554796943,0.13695924297762543,1.093007038034406,3.8987877998196763,0.0,5,481,0.0
91,0.651925759064214,0.1543161437594824,0.09272628224211017,0.10103181493419341,7.919153514281647,1.7875608071034725,0.0,5,534,0.0
92,0.19755118113315562,0.09258215250249083,0.41087998380415536,0.298986682560198,1.4561396360085999,4.235042078468991,0.0,5,453,0.0
93,0.27966849719239517,0.4633403891344121,0.1010042276093831,0.15598688606380948,2.7387945758656396,4.292345706723261,0.0,5,453,0.0
94,0.519801684807585,0.16148223962056876,0.07342808264145465,0.2452879929303913,2.143844996832879,1.0860503689847438,0.0,5,534,0.0
95,0.20939971728503892,0.14420899944647603,0.5168175666007879,0.12957371666769696,3.199858702147058,3.4979003344717468,0.0,5,481,0.0
96,0.09387332064196013,0.012535003069403942,0.7159638701928962,0.17762780609573975,7.271425079453184,3.425405391578712,0.0,5,453,0.0
