trial,w_trd,w_vty,w_vol,w_mom,min_total,min_mod,metric,years_used,trades,mean_return_all
97,0.31361711055895386,0.16031557894978266,0.29591003022823953,0.230157280263024,3.1461384064189857,2.2570480582455206,0.0,5,526,0.0
99,0.2013700779289367,0.005120205757174428,0.7171838218667403,0.07632589444714838,6.7333515630943435,1.720455947987788,0.0,5,534,0.0
100,0.133672111247323,0.21943341922062842,0.045643632635181855,0.6012508368968666,3.96618140778921,4.663038825850563,0.0,5,453,0.0
101,0.012244907233341483,0.8340867392149984,0.048793478494286974,0.10487487505737308,9.00711005563592,1.4202010247862884,0.0,5,348,0.0
102,0.1310462991417363,0.452218701995724,0.14431241799193617,0.2724225808706034,6.541589068038184,4.020555000061282,0.0,5,453,0.0
103,0.4744487196039074,0.00964531063771302,0.41532066486108016,0.1005853048972994,1.4509738504285674,3.2406468812556777,0.0,5,481,0.0
104,0.1513754461788821,0.641603736287432,0.056842361450812104,0.1501784560828737,7.563935102046489,4.750392874500066,0.0,5,453,0.0
105,0.00845119996490128,0.6964792556192738,0.08750109970427007,0.20756844471155494,3.866117726075319,4.116540998659343,0.0,5,453,0.0
106,0.12090103106391598,0.29564750342694396,0.5716489653052785,0.01180250020386145,3.5026633514599057,3.3926731826671164,0.0,5,481,0.0
107,0.29667207449618305,0.02757265711331352,0.5530235193689288,0.12273174902157473,0.7641170864450042,4.46157169367588,0.0,5,453,0.0
108,0.1795234879959708,0.3889850462357015,0.33262127566744687,0.09887019010088094,7.731186070555759,1.908801730584106,0.0,5,521,0.0
109,0.1793642441258057,0.31044689737986675,0.42601790204607787,0.08417095644824972,4.933745785313245,3.816772228569646,0.0,5,481,0.0
111,0.4866809987913732,0.11648822907701133,0.23396742053340883,0.1628633515982066,1.4545319632332965,3.444375978996809,0.0,5,481,0.0
112,0.11037144071772581,0.4218817118645683,0.21331190095374652,0.2544349464639595,5.015716582727486,3.1016308059448723,0.0,5,481,0.0
113,0.042142292325750515,0.36122116859059,0.34564804209513494,0.25098849698852455,3.9270278523467903,3.3362924230465674,0.0,5,481,0.0
114,0.10249481400580479,0.0535909534590246,0.7603638977897194,0.08355033474545119,2.6992489544112974,4.529881314281702,0.0,5,453,0.0
115,0.5782490324163813,0.20255878008520073,0.01313144418584834,0.20606074331256985,2.728053236354345,4.147441755155278,0.0,5,453,0.0
118,0.006624800464121614,0.15462982102736605,0.7483768372258239,0.09036854128268848,6.019100670190491,4.745646891126708,0.0,5,453,0.0
119,0.019587778751024024,0.05563472725203462,0.7237963949586605,0.2009810990382808,8.161371217591858,0.05787704118300652,0.0,5,142,0.0
120,0.13599162596971737,0.011911367858547604,0.24002709849510273,0.6120699076766323,4.937749695689212,2.949758379390184,0.0,5,526,0.0
122,0.048245001586800555,0.29167158038236973,0.17763111822447403,0.4824522998063557,2.5300933188555574,2.6741126295930258,0.0,5,526,0.0
123,0.4271775319348096,0.31311217127917,0.1452598610042651,0.11445043578175533,3.318435780698117,2.023123390193327,0.0,5,526,0.0
124,0.12422352341142993,0.03045152936043294,0.2520459586172164,0.5932789886109208,4.32598982063284,4.263568955559646,0.0,5,453,0.0
127,0.2062761413221203,0.300279150369835,0.11515269078779382,0.37829201752025093,3.35963879949734,2.592121773776492,0.0,5,526,0.0
128,0.06448535549265577,0.5762777882421485,0.09168581696629327,0.2675510392989024,9.874113396757117,1.9893100573097056,0.0,5,322,0.0
130,0.011367882860296328,0.6831291347400992,0.23738970217007,0.0681132802295345,2.715560299073868,2.3303208342875754,0.0,5,526,0.0
131,0.41380303630864546,0.01050436912917022,0.05928393207873234,0.516408662483452,2.3214824779043477,1.4427949060912493,0.0,5,534,0.0
132,0.15047942696774833,0.09319961820918062,0.0846620103148241,0.6716589445082469,9.620788229389323,1.9222861788365786,0.0,5,361,0.0
133,0.08886029125691841,0.4686159888957318,0.19077820025520137,0.2517455195921484,2.7753086201392128,3.1160862714225814,0.0,5,481,0.0
134,0.0179998540466857,0.7702290425538865,0.16749447296932274,0.044276630430105116,9.839746323041652,4.993114821905358,0.0,5,309,0.0
135,0.49600376644827276,0.2551832693840513,0.18641126616936113,0.062401697998314916,0.2731513965371557,2.4869000525610425,0.0,5,526,0.0
136,0.2142606902401272,0.3963419273786042,0.1966439403653902,0.19275344201587855,8.170123114661388,1.9373206792979665,0.0,5,518,0.0
137,0.011150741519883147,0.05061620431445048,0.8240074000072526,0.11422565415841386,6.853626986542204,2.995382640667486,0.0,5,375,0.0
138,0.07639967559100684,0.5932835903548135,0.28973388200472056,0.04058285204945906,8.46373603112071,2.9891843869046415,0.0,5,479,0.0
139,0.15500969607397797,0.08718310681177181,0.5373431191800132,0.22046407793423703,3.5024958787191665,2.9926974197669027,0.0,5,526,0.0
140,0.3440944465455988,0.2508138059366635,0.34595247045641986,0.05913927706131793,3.0847752874725076,4.579251086775036,0.0,5,453,0.0
141,0.061358317389689984,0.2200317531457585,0.5356080051610953,0.18300192430345613,9.368624059569262,3.033433924171537,0.0,5,249,0.0
142,0.2032293588634811,0.15853368345726884,0.1651063655318194,0.4731305921474307,9.85555822125174,0.18038101223711633,0.0,5,416,0.0
143,0.4135797359517246,0.08488499705775769,0.10100339872099097,0.40053186826952664,8.436961202112485,2.886713427795811,0.0,5,502,0.0
144,0.10074074144169917,0.1976775067130265,0.13107615651544108,0.5705055953298332,0.014159770493873403,1.9727050832995308,0.0,5,534,0.0
146,0.18577335308330317,0.671927949295423,0.14023746695216513,0.002061230669108822,5.29487945476776,4.790539229746992,0.0,5,453,0.0
147,0.40677324277135635,0.0680261821013851,0.5067076913853067,0.01849288374195187,5.219727080441538,1.2605433051851573,0.0,5,534,0.0
148,0.17568920886533587,0.03346869815451797,0.6455394008854832,0.14530269209466284,5.045494486881729,1.8574651045389912,0.0,5,534,0.0
150,0.06767504370242461,0.16367882525194397,0.6914770374650026,0.07716909358062904,2.09328836198536,1.2645528395859889,0.0,5,534,0.0
151,0.16183594939983106,0.11383181518169336,0.6787374884064777,0.045594747011997734,5.442631157171439,4.300108860407753,0.0,5,453,0.0
152,0.7343363771418964,0.12751783186777146,0.027905441650680884,0.11024034933965113,0.4593354242455394,4.237120142758528,0.0,5,453,0.0
153,0.022238359187143213,0.0031233829442148314,0.24615687722850307,0.7284813806401389,2.3953729273893156,4.843765288949578,0.0,5,453,0.0
155,0.15734419983153297,0.33659798761207754,0.1587354696872271,0.34732234286916247,0.8969739274581034,4.056464463460632,0.0,5,453,0.0
157,0.1640277085879217,0.5333771348613934,0.21377172749170625,0.08882342905897869,7.313408141452726,2.4853885858111795,0.0,5,526,0.0
158,0.26254822090273944,0.14364866495537684,0.04582356128988473,0.5479795528519988,9.215116751521544,2.9603890685017875,0.0,5,453,0.0
159,0.2230158438025711,0.10918998883757887,0.4399588350564651,0.22783533230338499,1.3078703827182925,1.4555615978972276,0.0,5,534,0.0
161,0.008202330843325747,0.7833669394134433,0.11551537771522936,0.09291535202800158,0.6820434373443052,3.094633100411092,0.0,5,481,0.0
162,0.054724655376797514,0.4202981097887247,0.23821554804481626,0.2867616867896613,1.5772332541680667,3.6025973636588566,0.0,5,481,0.0
163,0.3734188597437882,0.17705860877643195,0.37652589072504467,0.07299664075473515,1.0365491385898418,1.6563420722420563,0.0,5,534,0.0
165,0.24548785337623963,0.6184373872944438,0.09401551878006006,0.04205924054925669,7.812072012485674,4.225864471143803,0.0,5,453,0.0
166,0.31440959192601353,0.42455120707532595,0.12369823764400505,0.13734096335465548,6.38204530445477,3.234715379011241,0.0,5,481,0.0
167,0.27465522140916704,0.43036855415426534,0.2648482391440074,0.0301279852925602,2.536598356872768,3.675212746318998,0.0,5,481,0.0
168,0.0240055740172928,0.22520574635897475,0.5590153745858993,0.19177330503783308,7.009059527087449,1.3630782144135885,0.0,5,470,0.0
169,0.003037515497228678,0.13220131872106822,0.023533715906102554,0.8412274498756005,8.819704537647882,4.728224501474126,0.0,5,167,0.0
170,0.26970422761332835,0.09522396807554004,0.08053492009496725,0.5545368842161642,5.490414447425764,2.836115198821631,0.0,5,526,0.0
171,0.09583115274039627,0.025927939207799674,0.4268322885326559,0.4514086195191482,8.443371464977172,2.647448271871756,0.0,5,372,0.0
172,0.3682143449553193,0.2709603762913851,0.16036470735376598,0.2004605713995296,0.31968389331194613,3.1818890120857835,0.0,5,481,0.0
173,0.6782833101397523,0.02897876579369934,0.12152062518086239,0.1712172988856859,5.730192388994437,4.2021181599718735,0.0,5,453,0.0
174,0.25281318205911796,0.023672013943240162,0.12055112191587042,0.6029636820817713,6.8120425051943005,4.699399706288504,0.0,5,453,0.0
176,0.27032927740431056,0.22036203467398038,0.19790692296279694,0.3114017649589121,4.940068499688954,2.123676986678663,0.0,5,526,0.0
177,0.3714481560399963,0.31331193177374256,0.2847727932169644,0.030467118969296724,6.722673142027121,1.363974829407325,0.0,5,534,0.0
178,0.3874254745358101,0.1368883921097104,0.1468433909409404,0.3288427424135391,4.67110755247052,4.030828918068984,0.0,5,453,0.0
179,0.2739522866076924,0.3235793081475847,0.21182484861119974,0.19064355663352325,9.620014960563875,3.889332339484894,0.0,5,455,0.0
180,0.2121188631408123,0.5826463672370826,0.16175184949014884,0.04348292013195611,9.588700239939998,3.9953909579306073,0.0,5,464,0.0
181,0.07747379582262053,0.35161563009952584,0.31603352270506424,0.2548770513727894,1.345689722066179,4.394274551334777,0.0,5,453,0.0
182,0.08170644851120984,0.1564240596402736,0.42146100854464813,0.3404084833038683,0.7186978566433722,4.858827446725184,0.0,5,453,0.0
183,0.2401339208309206,0.016236757376582756,0.164793114550613,0.5788362072418837,8.793620569956056,4.996942541661408,0.0,5,424,0.0
184,0.6250438686830202,0.0202796608044189,0.045801171127930716,0.30887529938463015,0.9042455743153832,4.366353444982645,0.0,5,453,0.0
185,0.4059945958865377,0.06114217853326988,0.10355938471788655,0.4293038408623059,1.262328644548939,2.347734924167271,0.0,5,526,0.0
186,0.1357370159640152,0.2104131462397349,0.3289631807797073,0.32488665701654257,9.931998367320116,3.13476275654418,0.0,5,349,0.0
187,0.14552560645389684,0.12305154275138568,0.7290700854019104,0.002352765392806971,9.808013136027101,0.01192268617075165,0.0,5,368,0.0
188,0.04593833479454993,0.04870406104934924,0.7318417618691302,0.1735158422869706,5.910748892613126,2.4080767749792447,0.0,5,526,0.0
189,0.24736728000844888,0.4021417920525297,0.3423510294486688,0.008139898490352494,7.793930107973393,2.9674924511641514,0.0,5,526,0.0
190,0.12667631642024776,0.4570712772551016,0.018458799269310086,0.39779360705534067,9.443387479706667,4.6764915273751235,0.0,5,395,0.0
191,0.3264352122577909,0.1706229896222739,0.32994512993197045,0.1729966681879646,8.656278082991916,0.6186912180530363,0.0,5,513,0.0
192,0.028523145940771197,0.06625492780983258,0.3748186672626254,0.5304032589867708,8.559740549813558,2.660012947940486,0.0,5,186,0.0
193,0.19059056044597916,0.02562138193632478,0.5893226740926455,0.1944653835250505,4.261177442746613,2.388275903631495,0.0,5,526,0.0
195,0.2704978350618761,0.5727248697501757,0.07094984274324481,0.08582745244470354,3.6111914971334746,3.145338592007851,0.0,5,481,0.0
196,0.13356542080349817,0.22193703030055298,0.21954770334332172,0.42494984555262716,9.668148989954904,1.317239527206409,0.0,5,364,0.0
197,0.1409899220009568,0.3104400362935819,0.47778920239178485,0.0707808393136764,5.856844263607284,2.0541759094466086,0.0,5,526,0.0
198,0.059895947533976486,0.2199854152003576,0.2762287864147467,0.4438898508509191,5.9166596849679545,1.4469182637729276,0.0,5,525,0.0
199,0.025797718270662517,0.3612910797405127,0.44699959316341714,0.1659116088254076,3.746017566592026,4.240533544224682,0.0,5,453,0.0
200,0.23563157310847826,0.003729859456000404,0.647928602071733,0.1127099653637883,5.553952717310135,4.943049404608743,0.0,5,453,0.0
203,0.12570011887903265,0.09732181029831527,0.4137038019283889,0.3632742688942632,5.285812542778486,3.838939355132443,0.0,5,481,0.0
204,0.8817546688195809,0.0009107927907704497,0.1165911790257081,0.0007433593639406829,0.22345826886263964,2.455955156711866,0.0,5,526,0.0
205,0.05476318200716874,0.5772432418310033,0.25343269834555376,0.11456087781627414,7.296169133913372,2.1176034399573167,0.0,5,518,0.0
206,0.13007546960869498,0.2520748174023037,0.049255606630761006,0.5685941063582403,4.968689226199361,2.706289273867876,0.0,5,526,0.0
207,0.014371245140995874,0.826876777625407,0.11102953615823244,0.04772244107536457,4.000886710368045,4.071363396362341,0.0,5,453,0.0
208,0.25616015004313236,0.28517695180281016,0.3926191860592771,0.06604371209478034,9.736345032048705,2.821078094181808,0.0,5,471,0.0
209,0.08825744042356773,0.5307784645662632,0.1672394252182296,0.21372466979193944,7.554816116078271,4.47767065931843,0.0,5,452,0.0
210,0.12271148907897261,0.3688104843369185,0.18267616376486456,0.32580186281924434,9.30803961701693,2.6147331847647015,0.0,5,404,0.0
211,0.1325163269975468,0.32202308875148167,0.02897641841084242,0.5164841658401291,2.5872921557795125,2.6990282318633163,0.0,5,526,0.0
212,0.029936458447048505,0.2773334985083198,0.5422338222062738,0.15049622083835792,2.9721559625943597,2.8852911773817453,0.0,5,526,0.0
213,0.719132849489719,0.027418222488845234,0.18445776293851365,0.06899116508292202,4.50840096624745,2.423008957411732,0.0,5,526,0.0
215,0.417509052183448,0.14396215697987655,0.07937825026342439,0.35915054057325085,3.784360124061592,4.325028928472836,0.0,5,453,0.0
216,0.5004766013913483,0.282433884373441,0.12320910351626092,0.09388041071894954,6.935347663290969,4.582515349390209,0.0,5,453,0.0
217,0.02013917429048152,0.38409223430326794,0.27091264425140904,0.32485594715484156,1.9391209309624813,4.117101047741666,0.0,5,453,0.0
218,0.3095605967515772,0.4071213485451752,0.15739711988950497,0.12592093481374275,2.428239859768219,1.8148856117231438,0.0,5,534,0.0
219,0.2729533567901369,0.2323208507844024,0.1559899982718439,0.3387357941536169,0.7388702926851232,4.600429744680204,0.0,5,453,0.0
221,0.19448410822620438,0.30626710207829777,0.2450382276361542,0.2542105620593436,9.13549628480504,1.0346371681458404,0.0,5,471,0.0
222,0.03641582819124752,0.3781115651063744,0.554515531690903,0.030957075011475155,9.48243232342011,3.9901296120263514,0.0,5,203,0.0
223,0.3047900917852852,0.17042578054688648,0.06038728067892399,0.4643968469889042,6.861970708745008,0.43854429833905084,0.0,5,527,0.0
226,0.4274156777151552,0.3134161959083156,0.0411175210891874,0.21805060528734171,4.109226985758269,4.117352874316771,0.0,5,453,0.0
228,0.3513167985402904,0.08570779225713539,0.26523715044773594,0.29773825875483817,9.74791021224667,4.250743747056011,0.0,5,430,0.0
229,0.23987930598370671,0.30771066987319645,0.4121250472714733,0.040284976871623496,3.689035279241785,3.505980986475525,0.0,5,481,0.0
230,0.019577542552472654,0.02196396566848461,0.9028621971857751,0.05559629459326765,0.6207192402369777,3.2522666455053684,0.0,5,481,0.0
231,0.15883208567430074,0.2365022163714001,0.4055947749070666,0.19907092304723253,3.1686413134669444,2.862440323453686,0.0,5,526,0.0
232,0.2352090146882136,0.05964926795547704,0.25393297848174334,0.45120873887456603,2.4898552961986784,1.0089281447763692,0.0,5,534,0.0
233,0.16034409739468194,0.6720180234722944,0.09168241647749811,0.07595546265552554,2.70184264121332,1.2077190004439442,0.0,5,534,0.0
234,0.12218038277726598,0.33687484833865927,0.35915278367332226,0.18179198521075238,2.366992111837627,1.483656266583141,0.0,5,534,0.0
235,0.23384646259858297,0.38001268754018297,0.016605587037973928,0.36953526282326005,0.5084665651803788,3.53165970592552,0.0,5,481,0.0
236,0.49032023099575994,0.22590811798829877,0.047953994513928525,0.23581765650201278,2.7768519796233013,3.8265707521490984,0.0,5,481,0.0
239,0.33231757545795193,0.4575267993971831,0.1592425018811666,0.05091312326369833,3.9849737061533963,3.5670783028968915,0.0,5,481,0.0
240,0.3332217463024729,0.6095178721193926,0.011515344931978573,0.04574503664615583,1.757248642392446,3.3393051890893104,0.0,5,481,0.0
241,0.2147464784549585,0.3718359604731698,0.4122895694400423,0.0011279916318291889,6.445235762112581,4.507506456215441,0.0,5,453,0.0
242,0.10288369671092124,0.1659192124805516,0.33848476157688423,0.39271232923164284,4.224684411563324,1.1401618998076097,0.0,5,534,0.0
243,0.3810597787093974,0.21014676071157679,0.37061703103871085,0.03817642954031494,0.8761276177454314,3.7358910432129826,0.0,5,481,0.0
244,0.3039433764504322,0.22710290901430086,0.39973586224980995,0.06921785228545695,4.916117969994499,1.6972648442739087,0.0,5,534,0.0
245,0.13423670452210745,0.3136817961786782,0.026150602660009008,0.5259308966392053,1.5323673253576775,3.578709849811484,0.0,5,481,0.0
247,0.1831908801562315,0.018281780921169714,0.3760648467946447,0.42246249212795417,2.872706963122896,1.0349694148380262,0.0,5,534,0.0
248,0.4804300190309694,0.0536767776062402,0.16217958129817803,0.3037136220646125,2.6702298968159988,2.8331676911204005,0.0,5,526,0.0
249,0.3374002725226901,0.3623048484235402,0.12823314949339887,0.17206172956037094,3.9683686573396324,1.3995677881796036,0.0,5,534,0.0
250,0.06787320160885155,0.14345864034460595,0.5718807193624237,0.21678743868411884,1.4510067328373166,4.29253413242895,0.0,5,453,0.0
251,0.06656748348392834,0.797384502884516,0.002817075095075176,0.13323093853648058,1.034815761079232,1.1563550084265346,0.0,5,534,0.0
252,0.24703211924629026,0.02762405774788001,0.41725409956266823,0.30808972344316155,9.303097453997143,4.429902264862622,0.0,5,423,0.0
253,0.4606794236424644,0.24510494621798762,0.22116911559336117,0.07304651454618684,6.901032695532581,3.029504264076237,0.0,5,481,0.0
254,0.3134560853261702,0.3552937325654412,0.06242004829806216,0.26883013381032655,2.9289503138424067,2.8094438607791954,0.0,5,526,0.0
258,0.44003633988181984,0.1216640830017866,0.09707985140743386,0.3412197257089598,2.4708920093448783,3.2789315164048767,0.0,5,481,0.0
259,0.0967068902664354,0.16022572213449604,0.6117889240370834,0.13127846356198516,8.090670663924131,4.585105452614372,0.0,5,424,0.0
261,0.04503273372777327,0.13689971559436004,0.051275828991835394,0.7667917216860314,5.454992949727311,0.9075592365080221,0.0,5,474,0.0
262,0.13162534224866942,0.26378530336794487,0.043193501828501665,0.561395852554884,7.8292827820377076,0.1807549866412156,0.0,5,459,0.0
263,0.8203136082643846,0.07862118372500365,0.01546310300459902,0.08560210500601267,2.3420901162955134,3.9800534868454513,0.0,5,481,0.0
264,0.1426893764435148,0.04343424934990511,0.26919942865432234,0.5446769455522578,9.471129140023988,3.2928198969244837,0.0,5,353,0.0
266,0.06719810482340693,0.17467401032364638,0.08618650092278654,0.6719413839301601,4.118787912562435,1.2025260403094622,0.0,5,534,0.0
267,0.46976469081643923,0.1577145410033159,0.004356873708201237,0.3681638944720435,8.386267693615824,4.440795665434588,0.0,5,453,0.0
268,0.10178369785179989,0.2746606550054922,0.06364555033943749,0.5599100968032705,5.45091006198998,3.426480192646064,0.0,5,481,0.0
270,0.19513158176788264,0.7192311624662604,0.00551739265191123,0.08011986311394571,3.1315543160172767,4.401545068869195,0.0,5,453,0.0
271,0.5327101456648169,0.03757189883120176,0.1695713350126832,0.2601466204912981,3.74093710651331,4.3146407663879485,0.0,5,453,0.0
272,0.353323812071472,0.23898584132529002,0.10178427978576873,0.3059060668174692,5.050375628523711,3.2024628398487778,0.0,5,481,0.0
273,0.7526229038433587,0.012308124238784081,0.11196017556464516,0.123108796353212,0.6649111926266515,1.3738878002480366,0.0,5,534,0.0
274,0.7261330895152085,0.12763620859063912,0.10688072891646236,0.03934997297768999,6.742421482989263,4.95470792803893,0.0,5,453,0.0
275,0.16925392109670367,0.5923080930067067,0.07213408023053905,0.1663039056660504,6.422163820124945,4.8244186476524344,0.0,5,453,0.0
276,0.11279366556882071,0.6548595523004187,0.08492034153999037,0.14742644059077017,8.28662456275153,3.0326975383426276,0.0,5,467,0.0
277,0.3616347555590933,0.2890350562121754,0.18528817356114227,0.16404201466758897,7.780863522380102,2.730537974893266,0.0,5,526,0.0
278,0.005662752568464454,0.02350979925586835,0.6038946195160586,0.3669328286596084,1.156346577315981,4.544190281363076,0.0,5,453,0.0
279,0.30857175339901577,0.022549697882343192,0.4924640084225553,0.1764145402960857,4.5440439125126435,3.5893550715254223,0.0,5,481,0.0
280,0.1278290863269898,0.05499035879141932,0.21537134441762226,0.6018092104639686,9.442978938282423,3.040849569111825,0.0,5,335,0.0
281,0.023008901963198082,0.17077645599909863,0.16318912948894404,0.6430255125487593,8.603178180491485,0.07296355201282967,0.0,5,245,0.0
282,0.11884173580575505,0.6010155215136839,0.21264123826425635,0.06750150441630469,8.203926300372768,4.562609578339797,0.0,5,448,0.0
283,0.010825499227436601,0.2051206371964535,0.6532316422464253,0.13082222132968468,0.5644693969656667,2.9428731672024853,0.0,5,526,0.0
284,0.0213477889403074,0.692089409600942,0.01752427672601424,0.26903852473273626,5.817908182310687,4.956779140203822,0.0,5,453,0.0
