trial,w_trd,w_vty,w_vol,w_mom,min_total,min_mod,metric,years_used,trades,mean_return_all
285,0.08868463824953247,0.0009244726503017669,0.3042688895060504,0.6061219995941152,9.116293893822206,3.9126442678878863,0.0,5,277,0.0
286,0.30622804020451583,0.1532412870604861,0.07442231446332563,0.4661083582716724,4.756067861996177,3.3643977654077633,0.0,5,481,0.0
287,0.061259270041425284,0.11141232117731499,0.07894202008452837,0.7483863886967314,4.078289325008077,0.28379014223660015,0.0,5,535,0.0
288,0.05666002282725754,0.47914926751838166,0.39689423447813676,0.06729647517622396,4.702533803257763,3.4283898725392397,0.0,5,481,0.0
289,0.422471428618029,0.36190950866433347,0.1629276947362545,0.052691367981383005,5.392925155511847,1.2234231295633613,0.0,5,534,0.0
290,0.7410252798462071,0.07467781883702727,0.1478515932364858,0.03644530808027981,6.144839109201291,3.4037430053322475,0.0,5,481,0.0
291,0.21068232058510328,0.03475101829546674,0.4320345384406063,0.32253212267882386,7.75267063676223,2.3529084549727637,0.0,5,498,0.0
292,0.131547226649333,0.5138862327619034,0.32077788948806624,0.03378865110069741,1.4007537237863033,4.405124792046077,0.0,5,453,0.0
294,0.4996019607762009,0.14073249041953373,0.2714591926534923,0.08820635615077323,4.895063407258343,2.1196668642561844,0.0,5,526,0.0
295,0.24763973160355274,0.04965312082893389,0.11594378376035062,0.5867633638071628,7.616998020875241,3.4552617866410404,0.0,5,465,0.0
296,0.6394129237120495,0.06110268212060311,0.1716941886133827,0.12779020555396461,0.7463485579805951,2.1692851240968762,0.0,5,526,0.0
297,0.471238857573766,0.04159403643752284,0.24560769640478905,0.2415594095839222,7.006287498164259,3.993113494541682,0.0,5,481,0.0
298,0.3989057898088462,0.03544532025051557,0.5309204892649824,0.034728400675655656,8.877290690540388,0.4151454793725029,0.0,5,507,0.0
299,0.6575741686378477,0.23714862175167373,0.056373250066517944,0.04890395954396057,3.1951459154961426,1.1665511871122618,0.0,5,534,0.0
76,0.33456502050065084,0.21843214617891585,0.1955956805277427,0.25140715279269055,2.245401161391513,4.471649478589513,0.0,5,453,0.0
301,0.3368677058025195,0.4965513793597627,0.11064414395919812,0.05593677087851971,6.253178431076955,3.874514215394442,0.0,5,481,0.0
302,0.3620511821773957,0.09169996990813176,0.20721664515588864,0.3390322027585838,3.13123965902391,1.1112865213356775,0.0,5,534,0.0
303,0.14522301220769226,0.10750366341331469,0.03858976927948699,0.708683555099506,9.02132814669731,4.5936179602066,0.0,5,397,0.0
304,0.024974682924472275,0.2911115346233679,0.2716793977661176,0.41223438468604223,4.4882353489793525,1.7170933137999067,0.0,5,534,0.0
305,0.4942773495894482,0.018121547928364665,0.11954760911911824,0.3680534933630689,6.001722444686339,2.121325745431812,0.0,5,526,0.0
306,0.1825475986944334,0.15411743255495972,0.628531964055128,0.034803004695479034,7.613863301722903,1.2976804808547686,0.0,5,516,0.0
307,0.1851805000616302,0.22535155858107406,0.34644923386155113,0.24301870749574458,8.315508082443845,3.7995829182866627,0.0,5,467,0.0
585,0.16840667585809452,0.09628590099841743,0.6863406312222838,0.04896679192120423,2.511303072133787,3.768403661398583,0.0,5,481,0.0
309,0.14556670519683937,0.07176553891536724,0.71899902112122,0.06366873476657321,1.3071279021849913,1.2978055548147887,0.0,5,534,0.0
310,0.3561937041170702,0.09537165016865584,0.521113911291026,0.027320734423247815,6.4086710168606285,3.8256072003907757,0.0,5,481,0.0
311,0.501742360524467,0.11052914534420055,0.2710842575688633,0.11664423656246918,7.463242901217276,3.263093460151393,0.0,5,481,0.0
312,0.46989817972258396,0.20224651941898117,0.1305635088296785,0.19729179202875638,2.1753991084890156,3.0554865899660397,0.0,5,481,0.0
9,0.06317019970930984,0.13052944863593108,0.6564272003493801,0.149873151305379,3.4810314430632605,1.7268263896266784,0.0,5,534,0.0
600,0.13736224564682303,0.12980766204340702,0.508898449134832,0.22393164317493805,1.6212295522497133,1.4352138356219768,0.0,5,534,0.0
315,0.07520638558056608,0.2644149965773074,0.34389851420991047,0.3164801036322159,8.6694968292414,2.6625864300578383,0.0,5,378,0.0
316,0.01899994882259122,0.09612558620059186,0.46631824957091356,0.4185562154059035,1.4419403023719912,2.9335443763186375,0.0,5,526,0.0
317,0.636038539103043,0.11027462167340663,0.19742966872477544,0.05625717049877504,1.961451238873606,1.2462303371907002,0.0,5,534,0.0
318,0.09548107587163578,0.6572816452610836,0.06263383253524997,0.1846034463320305,8.98490238415775,2.8972935544400835,0.0,5,434,0.0
319,0.585072632998611,0.005193837851365161,0.29306414748596515,0.11666938166405864,1.5832647009086398,3.6835857834752757,0.0,5,481,0.0
320,0.43395731322251485,0.03972728032004988,0.2992438944834724,0.2270715119739629,4.1829912508714,3.9719183552501707,0.0,5,481,0.0
1,0.3233808486664564,0.27885748512883823,0.29651705142842283,0.10124461477628247,9.697713192928598,2.8196337268397604,0.0,5,493,0.0
2,0.43557054891456953,0.08264320417290051,0.4290515102313329,0.05273473668119704,3.135961212232181,3.6810429134249603,0.0,5,481,0.0
323,0.7597162761823423,0.09746110140922254,0.04738000983703321,0.09544261257140192,4.462020854082178,4.8690853901931,0.0,5,453,0.0
3,0.13466717281747861,0.7163124657889357,0.1330222208255179,0.01599814056806797,7.3803858519912104,3.36300038284244,0.0,5,481,0.0
325,0.33060351309369806,0.17667710665940897,0.05336577396872252,0.4393536062781705,8.52423981432246,1.6127348475731047,0.0,5,509,0.0
326,0.07480422358751404,0.39782099421896167,0.2909276679535978,0.23644711423992643,1.1495305781353737,2.938774878276714,0.0,5,526,0.0
327,0.2705456401478112,0.279044106927176,0.19756291202772794,0.2528473408972849,6.468703595088428,3.906743762744912,0.0,5,481,0.0
328,0.18862795026031168,0.09651331717537681,0.5083214680143868,0.20653726454992466,3.30127503975758,2.6469796275245554,0.0,5,526,0.0
329,0.12627403451976094,0.3858122584763054,0.032615636289695174,0.45529807071423833,3.428760402781327,3.412539010039297,0.0,5,481,0.0
330,0.14909676786297152,0.18942464260361586,0.6019579629689207,0.05952062656449188,5.403965961253831,1.5360813994690252,0.0,5,534,0.0
331,0.34324620787115423,0.13032867257980318,0.08149458686568702,0.4449305326833556,4.966191796145737,1.8267496493233386,0.0,5,534,0.0
332,0.47002836364570416,0.03075110208923768,0.04006284063507508,0.45915769362998293,0.12548017194232597,1.8726345858904452,0.0,5,534,0.0
333,0.5315401960475487,0.41397364950335236,0.01871805096476184,0.03576810348433719,7.913350008414267,2.234078907372725,0.0,5,526,0.0
334,0.0026601851535265533,0.7051659479112407,0.21620384520318028,0.07597002173205258,4.287065797821724,2.778888830062343,0.0,5,526,0.0
335,0.11371348724988932,0.41556480161281106,0.15857643845549174,0.312145272681808,9.94559254676708,4.525763684248746,0.0,5,353,0.0
336,0.3906842182644106,0.19131801842669305,0.3237151713400185,0.09428259196887787,1.2610189389482995,1.0310089506312692,0.0,5,534,0.0
337,0.4349509268009005,0.23697129404512213,0.2966270666537627,0.031450712500214674,4.975842596956884,2.8085002087322906,0.0,5,526,0.0
338,0.1269435079296495,0.3120172693733366,0.3159080589095334,0.24513116378748043,5.922812883866664,3.3849408445151123,0.0,5,481,0.0
569,0.0508871288008036,0.0036706922291876594,0.1113284345931662,0.8341137443768425,9.228664726680908,2.5593059712620114,0.0,5,223,0.0
340,0.2568195862920068,0.35494731104653415,0.3849567800552413,0.00327632260621781,2.381081978977452,3.074598279621613,0.0,5,481,0.0
341,0.12329973812753664,0.03578437903656429,0.6239033400045523,0.2170125428313468,7.471671576876466,3.5104344652693253,0.0,5,458,0.0
342,0.08034230145126567,0.07387674527823299,0.14597106074352773,0.6998098925269737,4.148442370878382,3.411199034179404,0.0,5,481,0.0
343,0.47191314742058516,0.1286979130178227,0.05359682636481198,0.3457921131967801,9.778394254907312,1.1979926543211727,0.0,5,494,0.0
344,0.1302924519942807,0.5217114687861033,0.22166605989543534,0.12633001932418075,2.873050269539558,1.2152788172128686,0.0,5,534,0.0
345,0.3811616689202614,0.39763423734149594,0.008382513472581548,0.21282158026566117,9.457268241972073,3.7681353226052527,0.0,5,465,0.0
346,0.08946212854957271,0.0876105610106359,0.24796765775948162,0.5749596526803098,8.271796252446872,0.0654687663137743,0.0,5,374,0.0
347,0.025695231959644953,0.4966557230148955,0.2755489681957572,0.20210007682970224,9.203910823768526,3.4504157267442244,0.0,5,275,0.0
348,0.13397736040231337,0.2846881835752416,0.5011783516798307,0.08015610434261444,7.010448098798333,2.7032309532312295,0.0,5,526,0.0
349,0.585126793227306,0.021105354793462736,0.15023955504319597,0.24352829693603525,9.157623008735895,2.404118160533424,0.0,5,505,0.0
350,0.49700958757658675,0.1741875607749568,0.16693280902692462,0.16187004262153176,9.173701994207441,3.651412408848673,0.0,5,473,0.0
351,0.2585179289010021,0.1493466729206177,0.10351128182099001,0.48862411635739006,1.0953898181730948,3.482113559005181,0.0,5,481,0.0
352,0.24670418529891636,0.14521326034257626,0.47561106228802885,0.13247149207047854,1.2386606635285524,3.9320367395682405,0.0,5,481,0.0
10,0.08456330571637106,0.1760283193663389,0.2690003660437078,0.47040800887358203,7.200590122145583,3.257786699650823,0.0,5,456,0.0
354,0.3312982490699799,0.007102233451964573,0.5807831774124727,0.08081634006558296,0.7252554896880448,4.175128069752697,0.0,5,453,0.0
11,0.16837520275179757,0.12189658643883139,0.1120785368135776,0.5976496739957936,7.526260648692316,3.6699608137193245,0.0,5,459,0.0
356,0.03176243865761107,0.2581607922343914,0.5239857665194757,0.18609100258852174,7.225064650122937,4.321982982201079,0.0,5,435,0.0
12,0.10642145071126576,0.31617553902918105,0.14426279019194768,0.4331402200676056,7.103439013951714,0.777357288088133,0.0,5,502,0.0
358,0.21964477332113705,0.4120265748034079,0.22063039609689195,0.14769825577856308,6.541089517014726,4.253078680849095,0.0,5,453,0.0
359,0.5446764945728858,0.025892316514968594,0.022006707113646107,0.40742448179849955,1.1426305712627505,2.5408472337769368,0.0,5,526,0.0
360,0.02718948824240284,0.462602485090721,0.16692061758243423,0.3432874090844418,1.5768036066487245,2.105218137562517,0.0,5,526,0.0
361,0.28723219375384895,0.013426928321848955,0.06116201838849149,0.6381788595358107,2.5479411827464293,2.6997113045226193,0.0,5,526,0.0
362,0.023173711829368258,0.018192015700815467,0.13763062253325176,0.8210036499365647,0.6449213599607762,1.4190457019686564,0.0,5,534,0.0
363,0.2470688431926276,0.2761415616737511,0.1585438728288281,0.31824572230479314,9.492844896679188,1.4062429214116317,0.0,5,466,0.0
364,0.5882628245620249,0.14958889324306837,0.053834075854652316,0.2083142063402544,6.408174860241967,3.9694880572942983,0.0,5,481,0.0
365,0.0809058715062334,0.5539287045334269,0.2199343407578732,0.14523108320246655,1.1349880736716622,4.943184262393351,0.0,5,453,0.0
366,0.12212017074608619,0.5148466578074766,0.06470639692942566,0.29832677451701156,5.727990441012488,3.9657430849963102,0.0,5,481,0.0
367,0.13009649541341353,0.1704262165317634,0.586532954999129,0.11294433305569387,1.4472673154531046,4.41542771398134,0.0,5,453,0.0
368,0.023933606017129853,0.014433988864525873,0.3981453624905271,0.5634870426278173,4.4205394646496465,1.3295866816113682,0.0,5,532,0.0
369,0.19619495373352133,0.6796962797036308,0.037518568497078936,0.08659019806576893,2.7747335913811257,4.313749721114534,0.0,5,453,0.0
370,0.11501864838200687,0.5654876524256577,0.23069710121029469,0.08879659798204077,5.71009814966001,2.0712002144421255,0.0,5,526,0.0
371,0.12489856863638484,0.4914168660270718,0.1138573956472427,0.26982716968930065,5.021427812110194,1.8374744056201315,0.0,5,534,0.0
372,0.5008850113847204,0.14457238079688056,0.022233144560997953,0.3323094632574012,6.538488761236999,4.753233157885376,0.0,5,453,0.0
13,0.17407494410219304,0.26792889220271054,0.2576035342108992,0.3003926294841971,6.632396403215139,4.615340282037071,0.0,5,453,0.0
374,0.42573656969666523,0.07185811444117175,0.347661564954898,0.15474375090726497,5.3631950864652005,4.645295284786341,0.0,5,453,0.0
375,0.15855748282658425,0.022833397400689445,0.06634506289453206,0.7522640568781941,2.5556684908420646,3.460967253862175,0.0,5,481,0.0
376,0.09956281974766516,0.5870424033682118,0.3098335619730917,0.003561214911031437,7.693782596621944,3.9092384572139656,0.0,5,481,0.0
377,0.43692632030701684,0.034599490648734445,0.16492341483808257,0.36355077420616605,5.10752354588649,4.1946374370698845,0.0,5,453,0.0
378,0.6627161057272712,0.008809072565923462,0.01198897872603582,0.3164858429807694,4.576536895506443,3.900329348108129,0.0,5,481,0.0
379,0.10038333138925856,0.3551286836095778,0.1859450408516019,0.35854294414956167,5.130995057985022,4.716720184511473,0.0,5,453,0.0
380,0.3230370286194458,0.121756728222163,0.03203706080045329,0.523169182357938,8.123414170347019,2.324018264956928,0.0,5,501,0.0
381,0.08074572749068215,0.07527007098789401,0.37164777599075266,0.4723364255306713,7.449240666169673,0.1470740247064145,0.0,5,433,0.0
382,0.21875414726873757,0.5968075872000467,0.018899340183202825,0.1655389253480129,5.440378416938093,2.8138058060664717,0.0,5,526,0.0
15,0.015479218195819402,0.22914446224592397,0.19976321648088333,0.5556131030773734,0.05253335199611797,3.242730193681785,0.0,5,481,0.0
384,0.30320009029834866,0.2819969043580678,0.16209803677168508,0.2527049685718985,7.1597847821868275,3.425459168032047,0.0,5,481,0.0
385,0.12166922443894555,0.543145090003868,0.19145759890292818,0.14372808665425824,6.8682655598696405,3.9519376513561193,0.0,5,481,0.0
386,0.3946289561002775,0.23304770799450245,0.3575412761001407,0.014782059805079571,6.267654611704741,1.5235783860945888,0.0,5,534,0.0
387,0.0346149711160198,0.13179020914299605,0.8130861412216227,0.02050867851936159,8.795828875284261,3.7386398171146684,0.0,5,151,0.0
16,0.06765595727483287,0.5144082818133722,0.26315584167560097,0.15477991923619405,2.2336409701630098,1.1977092969535934,0.0,5,534,0.0
17,0.2578531183117911,0.2819892221777122,0.19384735395352087,0.2663103055569758,7.563108458350842,3.2628567250501783,0.0,5,475,0.0
390,0.15068424201991168,0.013577951519010421,0.29023223224019196,0.5455055742208861,4.812279803964799,4.553077950026588,0.0,5,453,0.0
391,0.07717981271575437,0.006124381225864765,0.3074179578572516,0.6092778482011293,2.667714959701587,4.855918250837972,0.0,5,453,0.0
392,0.13973726078936,0.6482017499698658,0.20432785923964522,0.007733130001129048,4.923232441844782,1.403699798881286,0.0,5,534,0.0
393,0.22500554496354008,0.3934139012024538,0.286245172786185,0.0953353810478212,4.285622533684096,3.651971283635937,0.0,5,481,0.0
394,0.0787616057266858,0.13930569154996394,0.025567051008400017,0.7563656517149502,4.476841788291248,4.499890959652007,0.0,5,453,0.0
395,0.20685898310786982,0.16560943307980558,0.15970802626653272,0.4678235575457919,3.886233429366208,2.4379305985293236,0.0,5,526,0.0
396,0.4339117303939087,0.07653308487322782,0.38017659242951873,0.10937859230334472,5.678576554663425,4.500793688528567,0.0,5,453,0.0
18,0.0979068410078526,0.11683470411662751,0.1407811349839199,0.6444773198916001,0.8928522878738532,3.2485771173733298,0.0,5,481,0.0
398,0.44934531813315975,0.476998281476654,0.007108057085946666,0.0665483433042395,4.077200244213804,4.123084455442582,0.0,5,453,0.0
399,0.21549328124684095,0.172489500456037,0.5494092860145283,0.06260793228259368,2.3546600404027496,4.5884455217080315,0.0,5,453,0.0
400,0.29959544482175604,0.01906402593338125,0.524523170929643,0.15681735831521962,0.2341723018311892,1.431957467331006,0.0,5,534,0.0
401,0.09592875085253884,0.508307356596656,0.09959176845855451,0.2961721240922507,1.616359350798855,3.6012608100841654,0.0,5,481,0.0
402,0.3374170670273455,0.5396712264884949,0.05222720285355169,0.07068450363060808,0.1059083907634939,4.856059117911476,0.0,5,453,0.0
403,0.07062570861566979,0.6729966143171561,0.17911682936866208,0.07726084769851212,3.043758466857925,2.106622546700392,0.0,5,526,0.0
404,0.17007364637659073,0.5324900150732615,0.25315867987080637,0.04427765867934147,2.7026167078378363,2.6233695387123324,0.0,5,526,0.0
19,0.1471516038610496,0.10152332793841767,0.6868792008728684,0.06444586732766447,9.810704568281741,2.620284444527426,0.0,5,363,0.0
406,0.04196435089198874,0.5904524792217694,0.258814995442287,0.10876817444395503,3.4009270571110592,2.704649132441771,0.0,5,526,0.0
21,0.014215851101104713,0.463475429699429,0.40909263516813116,0.11321608403133525,2.2891941227464683,2.6512376989138557,0.0,5,526,0.0
408,0.34215332389391606,0.10869735835172632,0.5276466464517675,0.021502671302590058,7.115321618922843,2.0074881153384276,0.0,5,526,0.0
22,0.7117782096203824,0.15091626882609263,0.09727004072627937,0.040035480827245534,1.5295819236600372,1.2093455949627812,0.0,5,534,0.0
410,0.006577472671107587,0.6026465914227467,0.032975220281801436,0.35780071562434423,4.695527268727302,3.904168420654623,0.0,5,481,0.0
411,0.618037839681408,0.1146784539470889,0.06120335057424658,0.20608035579725656,1.6980188406445973,4.366291648680693,0.0,5,453,0.0
412,0.23608082931954652,0.33078858917245996,0.22660260919292916,0.20652797231506423,8.650699054960155,0.2523684008297622,0.0,5,510,0.0
413,0.16407230056561029,0.07329679209740306,0.3464999148114015,0.4161309925255852,3.791088139443597,4.8534906137676685,0.0,5,453,0.0
414,0.287327890866108,0.012978954053535195,0.4107302709594991,0.2889628841208579,5.846111773539611,2.497409737621833,0.0,5,526,0.0
415,0.14684522748239714,0.10565226027275998,0.13512691722231843,0.6123755950225243,4.551606914839329,2.5192706790648076,0.0,5,526,0.0
23,0.012315776318065996,0.48867505929987953,0.12829762029946032,0.37071154408259416,4.512997205613155,2.899025896232463,0.0,5,526,0.0
417,0.7279668654570984,0.018333962413224963,0.004428020650341021,0.24927115147933568,7.151705362993182,2.417906635636644,0.0,5,526,0.0
418,0.19560133372022784,0.2799430683391324,0.4104615310755607,0.1139940668650791,3.319939355885472,2.48038012419225,0.0,5,526,0.0
419,0.7985721439417629,0.009344122517830147,0.13080267911177446,0.061281054428632395,4.256547986569395,2.357509945103384,0.0,5,526,0.0
420,0.20656222083841447,0.2514306658398677,0.11914729238064399,0.4228598209410739,6.400069354361443,3.2214097714319916,0.0,5,481,0.0
6,0.2557589127071174,0.44944403923337317,0.24839022682969214,0.04640682122981742,6.2571952336855405,4.2490891096959365,0.0,5,453,0.0
422,0.001129643339163796,0.6248529334450448,0.3739330503615851,8.437285420627552e-05,3.3640678544226335,1.3311451985149874,0.0,5,534,0.0
423,0.2696801017682595,0.676033606920605,0.034891434065001864,0.019394857246133636,8.588943374332466,4.755675978167291,0.0,5,453,0.0
424,0.49301722516435204,0.019653826903364213,0.23101581567476984,0.25631313225751384,9.030766253614798,1.4529315737097974,0.0,5,502,0.0
425,0.28628266672354535,0.3537891898901499,0.09116137794021703,0.26876676544608763,2.202107504137957,2.6825253594300706,0.0,5,526,0.0
426,0.42864014666291284,0.3314535146257739,0.018786590086884273,0.22111974862442899,8.787915367136078,3.3103370421840745,0.0,5,471,0.0
427,0.007642314692462947,0.06187294775329857,0.5358130263986821,0.3946717111555562,7.533684372928353,4.855631638770576,0.0,5,251,0.0
428,0.006380548887156434,0.31322574434931916,0.4489923346780777,0.2314013720854468,5.463310295557667,4.953859726883221,0.0,5,453,0.0
429,0.24624946724276114,0.05047933294008156,0.13381484373418087,0.5694563560829765,7.02781230458366,1.0712885824309053,0.0,5,514,0.0
430,0.3928627623241303,0.2089714255563769,0.06822790191716377,0.32993791020232904,4.833773412102692,3.73835342136322,0.0,5,481,0.0
431,0.37794805466352177,0.3385006206585076,0.038539530968450274,0.24501179370952023,6.676555107867793,4.7539855747762285,0.0,5,453,0.0
432,0.3114405124727722,0.04504571621586648,0.49464484238945244,0.14886892892190887,7.6281161639470625,2.0976956458383644,0.0,5,519,0.0
433,0.6057214787626912,0.003988363092095545,0.10015725964713354,0.2901328984980796,3.313280016538349,3.740147005181899,0.0,5,481,0.0
434,0.13701419553134087,0.30425677576958593,0.47306646060651764,0.08566256809255561,8.362534088132636,2.4620775802331005,0.0,5,489,0.0
435,0.3361290961549604,0.13385066200214882,0.5123107017080477,0.01770954013484288,4.977768628571133,3.4873389146064673,0.0,5,481,0.0
436,0.21958372784033714,0.41395941081702414,0.22314868284748496,0.1433081784951538,9.605429258355509,0.229650927477284,0.0,5,481,0.0
25,0.1482133991349062,0.33997759497741054,0.016444631085245288,0.49536437480243806,2.6454466961549117,2.5331499463272973,0.0,5,526,0.0
438,0.0479737391506342,0.05776263594441968,0.8548991842029277,0.03936444070201842,7.8398913160697905,0.5574754565624346,0.0,5,352,0.0
26,0.4270096612936406,0.05309055096661828,0.5020393138423775,0.017860473897363744,2.666043709979925,2.6395790816535394,0.0,5,526,0.0
440,0.2398521040151665,0.5866486934563093,0.002718333187449496,0.1707808693410747,0.3110247279012901,3.6525919614750846,0.0,5,481,0.0
441,0.26882802028422353,0.11400667623833322,0.4914041417163326,0.12576116176111055,8.407301202525051,2.0876377702347866,0.0,5,498,0.0
28,0.16538008166408347,0.12799656815687777,0.39761006297107965,0.309013287207959,0.6167321619711297,2.5570553167832895,0.0,5,526,0.0
